UniqueCount	AmbigCount
0	584
605	658
20	543
2	593
0	62
0	39
0	33
0	2
0	21
7	0
0	6
0	6
0	0
0	0
1	0
1	158
0	119
0	7762
0	7577
6	169
8	7291
1	7288
4	452
1	133
181	276
0	5803
18	7437
14	210
0	5360
3	3144
1	153
0	135
0	202
14	504
0	886
0	150
3	148
1	1
7	87
17	200
0	0
2	642
72	5579
0	165
5502	5446
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
325	571
3	554
0	16
5	1
45	0
2	0
0	207
4	548
23	1051
1	232
0	67
0	802
26	721
1	449
1	35
0	27
1	72
0	565
0	47
10	89
0	59
0	57
20	0
8	0
3	6
6	5
12	11
8	0
2	0
3	1
1	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	52
0	10
25	661
2	544
95	1068
512	1536
3	375
1	0
1	20
0	2
4	20
0	2
0	7
0	9
0	9
0	9
0	0
0	2
0	55
3	939
90	1249
0	1107
7	32
30	613
0	0
22	598
0	2
0	15
0	108
0	128
1	0
27	274
37	190
0	239
0	13
0	221
0	0
0	86
1	114
0	0
20	8446
80	8864
10	1781
0	2929
1	58
0	14
2	1
1	1
15	0
0	281
6	93
1	198
8	1302
0	141
0	365
1	1576
54	11
0	411
1	408
2	191
4	640
10	1306
0	11
0	189
1	1431
16	205
1	316
0	134
3	1433
82	1150
0	155
9	1114
0	2
1	132
0	3
98	133
4	0
10	0
12	1891
131	1891
0	0
158	13
102	3686
22	10786
2	9615
90	7167
1	8708
0	7220
0	1056
4	1185
0	0
0	0
0	0
245	781
0	779
3	20
1	17
0	4
0	49
1	87
0	0
0	0
0	0
0	1
7	2
1	1
0	0
0	66
3	73
0	9
0	0
1	0
0	0
0	200
0	20
1	198
2	198
4	0
0	0
0	0
0	5
0	5
0	3
0	6
0	0
0	6
584	288
2	288
14	224
0	148
0	1029
5	92
14	946
3	321
1	887
1	899
3	24
4	58
0	33
1	170
15	5
10	17
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5153
0	15115
0	14189
0	0
0	14773
341	13711
15	0
102	668
0	0
402	182
36	182
5	438
0	870
8	434
0	837
0	645
0	612
2	717
7	638
1	612
1	657
2	208
3	120
6	101
2	66
0	96
5	25
0	0
0	0
0	0
354	3961
9	3953
12	317
1	199
1	192
0	195
88	497
1	346
0	503
3	24
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
11	3155
298	3155
1	1342
2	327
0	1498
0	3
3	70
0	995
12	422
0	349
16	309
1	786
3	54
0	702
0	1369
0	209
0	134
0	130
0	30
0	54
0	345
0	531
0	920
0	403
0	1173
0	66
0	224
0	1142
0	29
0	14
0	87
0	28
0	144
1	203
0	953
0	78
1	0
0	1
3	1
5778	5250
1	27
7	994
18	2452
5	478
3	3575
15	3692
44	3971
122	733
0	0
0	2
0	13
1	1354
0	55
0	1245
10	1066
0	53
0	1296
1	38
1	676
0	1205
0	8
0	936
0	0
0	36
0	6
0	0
0	32
1	15
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	8598
66	10551
1	175
0	6866
0	63
1	7585
0	10304
0	658
1	0
0	162
19	19
3	884
0	4572
0	618
0	4155
89	4196
0	877
0	445
0	794
3	221
0	221
0	784
0	999
0	1010
18	788
1	609
0	224
11	572
0	848
0	849
0	926
12	926
9	887
0	798
0	933
0	887
0	888
0	0
0	0
3102	923
0	918
0	315
0	242
15	15
1059	1
694	258
0	125
1	95
0	137
0	0
0	0
30	0
0	24
651	101
0	77
3	339
2531	340
0	338
8	1
0	0
1216	0
0	0
0	0
0	0
5	0
0	0
791	0
865	5921
20	3955
19	473
0	883
17	1966
0	198
0	0
0	0
6	142
0	0
0	0
1	1251
9	1161
0	906
20	1006
0	35
0	0
0	0
0	1027
0	1027
7	913
0	1015
0	50
0	211
1	168
2	323
0	152
49	756
61	565
0	0
0	0
19	798
0	1132
0	1295
27	898
14	13
72	1044
365	446
1	251
0	252
0	305
157	135
0	5
18	437
8	437
7	291
1	409
1	73
2	15
3	4
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	1
0	0
0	0
8	0
14149	1309
0	1297
0	0
2	0
5	2054
5	2168
0	2049
0	2110
1	1982
5	2051
1	268
0	17
1	0
2	3
2	0
2	61
1	24
0	42
2	91
7	64
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
7	147
41	2615
724	2955
32	2663
239	2569
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
77	421
1	239
1	152
2	61
0	344
0	117
5	7
0	0
0	0
816	156
0	152
4	121
2	0
0	4
0	0
0	0
0	0
0	0
196	1804
17	1455
1	1812
2	680
0	86
0	0
0	14
8	17
0	7
0	6
0	0
0	3
0	4
0	0
0	3
0	12
1	7
987	1209
2	271
5	1209
4	892
14	211
7	159
2	135
0	47
14	108
0	2
0	98
0	0
2	503
0	538
17	589
4	596
0	559
9	604
0	539
0	34
0	321
1	1397
2	1399
0	1349
0	244
0	207
0	90
6	186
0	35
0	0
0	0
2	1252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
2	5
0	86
248	3433
3	3094
4	1
2	415
0	76
1	0
27	368
1058	358
0	95
373	207
158	0
0	0
5080	3
26	531
312	841
0	841
0	40
2	62
1	2
3	143
4	1081
0	226
622	1515
8	795
1	9
2	1053
0	780
0	0
0	0
0	0
0	4439
8	4356
0	739
6	4512
6	567
10	4458
0	1007
128	4412
4	2349
40	1589
0	0
0	1117
0	282
1	182
245	628
4	0
113	629
0	1
2	0
0	0
12	0
80	432
9	50
0	0
5	292
2	286
1	17
0	6
2	152
0	40
10	225
0	27
0	21
7	153
0	20
0	79
6	154
6	109
0	36
0	135
0	98
0	22
5	119
0	29
0	29
0	1
21	63
0	73
0	53
0	27
0	0
0	0
0	0
0	0
0	0
0	6
0	286
0	295
0	503
0	49
0	291
0	510
0	417
1	415
0	289
0	415
0	417
4	415
4	161
0	97
0	280
0	44
0	0
0	0
0	0
0	0
0	0
0	0
6	753
15	742
424	789
1	770
0	0
58	0
0	1408
0	7303
206	7534
1	7029
37	5505
13	1259
4	320
5	1112
1	734
0	0
7	0
0	0
1	3001
0	3013
0	371
2	338
0	388
2	375
0	332
59	463
1	650
0	1856
0	603
0	370
1	3013
8	422
5	405
0	405
0	282
0	403
0	354
0	3049
0	352
0	422
0	435
0	645
0	403
0	390
0	320
10	300
0	363
0	274
0	179
0	166
0	23
144	69
0	3
0	291
0	0
1	75
10	2658
0	46
0	0
0	0
0	0
0	10
0	10
0	0
39	5054
2	3960
82	3831
14	1659
1	186
0	461
1	247
0	5
0	0
69	1426
66	1311
7	274
0	354
1	532
9	315
9	62
0	652
0	383
9	4
0	244
0	326
1	244
11	213
7	8
3	21
2	30
3	22
0	0
12	5278
0	8087
34	7901
3	7070
0	216
0	1043
7	317
5	53
0	651
20	2105
17	447
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
11	36
0	36
1	36
0	17
0	25
0	4
0	0
12	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1187
11	1177
0	23
0	0
0	0
6	6773
0	7903
0	7783
15	7872
17	5587
34	4113
178	5511
2	5441
16	4234
1	185
0	237
3	260
0	297
1	49
1	205
5	333
4	300
0	104
0	386
0	1198
2	850
0	742
0	112
0	0
0	0
0	0
0	0
5	1
0	1
1	0
0	0
0	0
619	1712
10	667
7	1212
6	827
6	227
3	297
1	228
8	0
22	728
0	830
2	694
3	518
1	780
0	207
11	858
0	936
0	456
0	0
2	2
0	2
1	2
0	0
0	1885
0	1885
0	174
188	1884
7	1887
2	1886
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
3	0
9	13212
1207	15800
81	1070
18	558
10	4995
416	7395
0	5857
0	13865
0	6181
2	7181
6	1480
0	0
0	0
0	1
0	1
0	1
0	0
1064	1029
0	248
13	593
0	366
4	238
0	163
0	137
0	22
0	10
0	10
0	10
0	11
0	3
0	3
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	1
0	1
1	1
0	0
301	1768
26	861
25	586
13	167
2	127
0	6
1	169
6	72
36	45
7	54
0	48
65	859
1	81
0	142
1	76
0	172
0	29
0	240
0	219
0	242
0	237
0	243
15	98
0	96
0	239
0	212
0	1
0	87
0	7
0	18
0	0
0	0
0	0
0	0
1	98
0	93
4	41
1	76
0	107
0	6
0	1
0	3
0	60
0	58
3	62
0	1
0	5
0	1
2	0
3	0
0	1613
172	1813
0	1262
36	490
3	171
11	277
1	152
0	379
0	418
0	76
0	543
0	396
0	271
0	226
0	167
1	162
0	162
0	229
0	128
0	0
0	0
0	0
0	0
0	0
773	9727
2	8358
9	3338
93	4562
0	0
0	619
1	170
0	715
1	634
3	114
0	676
0	99
32	489
2	145
0	0
0	0
4242	2037
3	1854
1	237
0	288
0	144
88	2464
12	2464
5	68
0	7
1	55
1	9
0	45
4	33
0	33
8	11
0	10
1	0
2	0
19	176
9	192
2	188
0	0
1	0
14	119
0	2
5	52
0	79
7	87
3	46
4	120
0	50
10	116
0	50
1	10
4	26
0	5226
0	6354
0	5723
0	4751
0	6354
0	2510
0	4049
1	5100
0	4537
3	5097
0	1183
0	4616
0	5057
4	5728
0	3555
0	3236
4	3004
0	5234
0	5049
0	6345
0	2213
0	4143
0	3941
0	3938
0	3937
0	4086
0	5191
0	3559
17	5016
0	5128
0	3855
1	4371
0	4110
1	3256
19	1881
1	3683
0	2437
5	3074
0	5743
0	3563
0	1792
1	1917
0	276
0	1397
0	13
0	13
0	6
0	4
0	8
0	7
0	4
0	22
0	16
0	6
0	9
0	36
0	28
0	21
0	21
0	9
0	18
0	15
0	7
0	8
0	9
1	25
0	7
0	26
0	10
0	8
0	25
0	12
0	30
0	9
0	12
0	8
0	21
0	13
0	9
0	17
0	26
0	11
0	10
0	14
0	19
0	17
0	15
0	13
0	15
0	7
0	12
0	7
0	14
0	7
0	14
0	8
0	15
0	12
0	15
0	7
0	29
0	24
0	7
6	0
1	0
0	0
0	2
0	4
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	4
0	1
0	0
0	0
388	5077
1	1476
31	1466
1	878
1	599
27	1141
11	853
133	2583
0	11
20	109
3865	2
0	0
0	0
1	0
1	0
3	0
15	98
583	96
5	2
0	2
54	2642
4	2492
302	2358
0	852
4	896
1	917
0	22
5	707
0	141
1	224
2	139
2	46
1	92
0	52
1	40
0	0
0	0
0	0
4	0
0	0
0	121
4	0
229	151
6	135
1	0
39	154
3	28
2	71
0	3
0	14
5	60
5	14
37	72
3	65
3	58
2	69
27	17
7	16
5	0
0	0
59	6031
38	1206
2369	7584
0	1814
0	665
0	497
0	4565
1	933
0	151
2	4918
1	409
0	5981
0	223
0	384
0	1153
1	217
33	1242
1	1872
1	700
46	1
0	1
0	0
0	0
0	0
5	9323
27	354
17	9564
0	221
0	9320
40	2805
6	6194
28	2144
4	5099
2	4693
5	4986
8	5379
87	2570
0	1788
34	914
9	1185
1	71
4	53
1	9
1	93
0	928
0	7
21	280
4	317
3	35
404	943
1	92
0	3
0	117
1	3
4	0
0	0
2	1
1	38
7	45
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	1
4	1
2	0
2	289
0	790
844	1448
25	662
35	599
1	370
0	0
103	3824
171	4216
166	3624
0	3
0	3
0	0
0	0
0	0
0	3578
0	4344
0	3433
6	2667
0	2686
7	3151
0	2777
0	2282
0	3145
0	2293
0	3551
0	2913
0	3032
0	3203
0	1251
7	1890
10	1496
0	0
4	371
1	1106
0	955
0	53
0	249
1	2
0	0
0	5
0	63
0	73
1	68
0	6
0	59
0	5
1	23
1	18
0	7
0	67
4	6
0	14
0	37
0	72
0	2
0	33
0	49
0	3
0	0
14	0
245	177
0	161
1	23
0	1
6	0
0	0
0	0
30	1715
40	132
0	0
0	1714
1	57
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3043
4	2560
67	3133
0	3042
0	3043
0	3043
0	2966
1	1096
0	125
0	135
1	181
0	0
0	0
0	0
1	0
0	0
0	0
0	177
131	184
8	41
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
175	443
3	419
0	336
14	258
0	79
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
5	10
0	10
0	4
101	144
29	485
109	497
40	585
1	31
1	31
0	68
0	126
1	93
2	87
0	9
0	674
0	160
0	713
1	10
7	713
7	410
0	18
0	700
0	713
0	16
0	29
0	0
0	0
2	0
30	4
1226	1427
9	430
83	3202
0	182
13	1411
3	48
156	32
7	12
0	13699
7	13699
0	0
665	3046
9	36
5	2969
5	81
2	41
2	39
0	0
0	0
4	3
0	0
4	2846
31	5626
0	4957
0	4717
0	2673
36	4731
0	3163
0	4470
0	3988
0	4680
0	3355
0	3260
0	3249
0	3919
0	3808
0	3977
0	4055
0	4659
0	3728
4	2855
0	4653
0	4152
0	4170
2	3492
0	2486
0	2612
0	4388
0	3573
0	2697
26	3422
0	3030
0	4215
19	4178
3	3408
77	1988
0	5
0	163
0	2
0	1248
0	2917
0	153
0	2180
0	30
0	1439
2	497
0	784
2	973
14	819
3	961
0	488
2	328
0	320
0	1
1	12
0	0
0	0
3	686
22	698
26	698
8	72
4	92
4	59
1	0
0	0
2	10
0	9
0	9
0	12
1	11
3162	3282
0	3282
0	2770
89	0
2	0
0	0
7	145
136	166
0	23
0	140
0	147
0	6
0	0
1398	42
5	36
14	6
19	1845
4102	2024
4	1841
2	1697
0	1506
2	1764
9	1144
0	0
0	0
0	0
21	122
1	174
10	573
648	624
1	488
5	60
2	19
0	0
0	0
0	0
0	0
0	41
0	41
10	22
1870	0
0	35
0	35
0	8
8	1351
14	1723
0	1733
45	2007
107	937
3	1252
40	1054
0	0
1	269
16	46
0	72
33	1174
0	1228
2	106
23	1138
9	1078
0	17
1	14
0	181
1	100
1	749
0	15
3	126
0	0
20	8916
7	10409
2151	11345
3	527
0	0
39	638
304	819
11	508
2	2
3	280
5	327
7	300
0	243
1	66
212	308
0	308
10	0
24	1325
8	1418
0	1401
24	1431
1	100
0	92
11	47
0	2
8	192
217	192
0	0
0	0
0	2
0	8
0	52
0	51
0	7
6	51
0	24
1	3
1	0
3	18
2	11
0	0
0	0
4241	1006
58	1067
2	570
0	1066
0	7764
79	7031
12	5686
320	4134
0	6407
58	8003
10	7424
6	6463
0	879
7	3
0	3404
1	36
17	86
213	109
107	30
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
0	9
0	9
0	0
4	346
33	346
2	3
0	0
0	0
39	1248
0	1005
1	971
25	904
0	773
10	383
2	209
0	312
4	155
0	0
319	732
10	629
11	183
0	103
0	0
2	1
0	17
0	17
0	3
0	1
1	7
0	0
16	101
2136	1410
43	1107
0	242
22	95
1	27
4	14
0	11
0	167
0	0
0	0
0	0
0	0
0	0
3	1302
76	1461
6	1013
10	866
26	260
5	299
0	198
7	255
3	79
0	170
12	65
33	137
2	21
2	4
105	3584
297	3584
1	2
0	3
1	3
0	0
0	4
0	6
15	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
26	617
46	503
2	143
0	230
0	446
3	0
1468	0
46	973
0	7
260	957
24	925
3025	26
0	25
0	0
4	1
0	3541
71	3550
4	2291
3	10
1	5
0	90
0	214
8	64
2	22
0	0
0	0
0	0
2837	2410
5	94
21	656
1	1246
32	585
2	463
0	21
0	649
0	0
0	328
94	371
6	102
27	135
0	29
22	437
0	18
344	899
17	520
28	0
2	4
18	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1206	820
4	339
0	228
0	20
0	1156
6	6
3	5
0	3
0	4
0	0
2047	814
49	424
7	675
0	127
0	514
0	513
0	93
0	467
0	0
0	0
2	2
0	2
0	2
0	0
0	0
0	0
1254	1117
5	777
1	926
0	147
1507	1494
1072	1494
0	0
0	0
0	12776
0	113
0	0
0	11197
0	12157
1	95
3	292
1	242
0	1
0	13
0	294
0	0
0	11197
0	0
1	14
9	17
0	12781
0	5
1	204
0	399
0	1
1	12
0	147
2	4
8	533
1	12206
0	17
8	9
0	6
0	0
0	12412
0	164
1	91
0	6295
1	6387
1	382
7	246
0	9562
1	90
0	420
0	9992
1	2019
0	5792
34	658
1	4728
5	193
124	3950
3	4279
0	32
0	449
0	17
15	366
0	1921
0	3549
8	4091
93	3295
0	0
0	0
0	0
0	0
0	0
4	0
0	0
43	9
0	2
17	0
0	56
0	34
0	25
0	60
4	83
0	35
0	12
0	49
0	40
0	51
0	27
0	54
0	51
0	53
0	62
2	42
0	68
0	53
0	60
0	43
0	25
2	20
2	73
2	85
0	75
0	62
0	21
7	24
0	6
1	11766
2	6054
3	5976
0	957
0	2599
31	2364
1	918
0	3657
2	5070
2	3004
41	13141
0	16161
0	15257
372	17069
0	11615
15	7642
0	5485
1	9490
2	9093
0	10311
29	11228
1	10823
0	9072
0	10441
10	2753
0	4032
0	73
1	7811
0	107
0	413
0	47
0	1
0	130
11	1220
0	55
0	1772
0	1168
0	1418
0	3
0	57
39	2240
3	767
0	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
0	0
0	135
1	39
83	1025
2	660
0	0
344	522
8	721
0	490
8	333
1	419
4	632
0	205
16	656
1	63
1	5
0	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1532
0	1754
1	1428
10	1303
0	1414
2	1436
11	658
0	315
0	181
0	108
6	439
6	10
6	294
0	64
13	108
2	55
0	0
97	2012
0	2057
171	150
0	30
2	0
0	0
0	7
0	9
0	4
0	7
0	7
0	2
2	6
0	1
0	1
0	0
7	1
123	11260
6	10135
2	1201
47	1495
2	158
112	11265
243	11337
11	1548
5	1267
11	5871
22	10735
7	1530
1	1611
0	1223
3	1467
0	24
0	3762
0	3412
9	784
3	15150
0	12438
0	16631
1	13258
2	15020
0	15123
1	14062
17	13366
1	14898
0	15000
1	12913
0	11481
0	1734
0	2978
0	1746
1	1209
2	1241
0	485
0	350
30	0
5194	0
0	0
0	1
0	1
177	0
16	2754
1	2783
0	7
2	2993
2	15
0	2729
1	107
0	0
109	501
2	486
27	137
0	28
1	35
0	17
0	23
0	0
0	14
0	0
0	1
0	0
1	0
0	86
197	1518
2	1518
0	1517
0	1517
3	3
0	0
0	0
0	0
7	78
2	70
0	83
1	76
57	0
0	0
45	188
5	188
0	0
3	0
2	146
18	133
5	130
0	133
1	147
2	146
3	146
3	129
2	133
1	129
0	0
0	0
1	0
1	37
3	43
0	4
0	7
0	7
0	28
0	0
0	0
0	0
0	0
44	9
0	9
0	0
0	0
90	0
172	1481
31	599
3	2139
1	3883
19	2884
1	480
8	3426
5	2872
0	1
3	1862
13	1719
171	3523
0	2333
1	16
5	2868
0	466
0	3
0	339
13	3317
0	553
4	221
0	0
20	714
12	1309
0	0
0	0
0	11
0	2
0	2
0	11
0	0
626	0
0	0
0	0
0	0
0	0
21	3235
0	2080
0	3640
3	3067
66	2918
0	1434
1	3239
0	3017
12	3397
6	3369
5	3169
0	1992
0	3117
15	3369
0	1
0	2765
0	2
0	803
0	2
0	2440
0	2172
0	1686
0	1459
0	578
76	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	37
0	31
0	38
0	32
1275	948
0	949
0	463
0	0
0	0
74	46
0	46
0	6
1	0
0	6
0	31
0	31
1	32
0	5
0	55
2	55
0	17
0	0
0	0
0	0
1	0
0	0
0	0
0	0
211	0
35	5760
0	7098
64	7095
0	7095
0	7109
8	7211
0	893
0	30
0	44
0	0
2114	239
0	239
0	0
2	22
0	22
2	1
0	1
20	865
13	1132
178	2653
32	2441
51	1503
12	178
16	403
1	1087
0	7
0	13
0	14
0	12
0	10
0	7
0	7
0	13
0	13
0	7
0	7
0	13
0	14
0	13
0	5
0	14
0	15
0	13
0	8
0	9
0	7
1	10
0	13
0	10
0	13
0	6
0	3
0	10
1	4
0	3
0	4
0	7
0	9
4	3
0	3
0	6
0	27
0	4
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	6
0	0
0	26
1	3
0	1
0	0
0	5
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	1761
7	1743
17	1748
38	2013
75	1000
0	2099
0	1718
0	779
4	1694
11	1020
0	654
0	909
0	1187
0	803
1	1
0	344
1	561
0	811
0	0
17	258
0	4
2	3
0	4
3	0
1986	73659
11	14089
12	69070
9	19946
12	622
28	708
18	239
19	3471
1	3399
0	3856
25	3366
0	3356
0	146
4	76
0	564
11	1
2	380
0	171
0	233
2	364
7	589
0	63
163	248
3	127
1	190
0	154
0	0
2	152
0	125
0	187
0	109
9	0
0	76
4	155
0	0
0	10
0	1
0	10
0	0
5	387
424	399
9	13
4	0
0	3
2	117
0	3
0	100
0	8
0	0
0	114
0	107
0	2
0	0
0	0
0	3
0	1
0	76
2	66
0	76
1	66
0	76
0	69
0	11
0	39
0	66
1	0
0	0
0	0
2	0
668	136288
1	110020
248	108032
52	118176
0	81170
216	62561
0	8046
1	0
32	24767
10	3973
4	13540
3	5664
2	8
6	2064
32	2116
8	0
19	102
87	102
1	149
5	102
10	0
2	1
1	1
0	0
0	0
0	0
1	1
0	1
0	1
0	2
0	0
0	1
1	1826
85	2361
5	1063
0	314
9	690
3	332
1	48
1	0
3	0
0	0
0	2
0	43
1	43
0	0
0	0
0	2
0	0
0	1
0	0
0	214
3	214
0	0
2	19
248	83
0	83
0	2
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
21	0
775	8817
138	8817
13	1768
10	691
0	4516
20	4142
13	5431
9	1383
7	2727
18	1840
35	2152
5	2824
0	2217
0	2107
0	2004
1	319
1	254
5	744
7	29
19	311
0	0
7	0
245	1558
15	1166
14	912
9	190
7	194
0	0
10	7
0	3156
10	10
8	41
14	3164
1	36
0	33
8	99
0	10
68	1653
1	0
0	1379
0	7
3	3
0	4
0	30
95	633
3	1548
1	689
1	0
0	0
0	4
0	4
3	0
0	0
0	1
0	0
0	0
0	2
18	2
0	2
5	0
0	1
2	0
35	279
1	302
6	3896
48	103466
35	79230
0	2999
1	3356
0	2433
0	307
1	49811
1	95433
1	67579
79	91356
0	76489
0	328
77	45066
1810	1111
13	328
1	227
0	11
0	35
0	1082
0	8
0	11
0	3
11	10
0	2
1	0
0	7
1	1
1	1
0	12
0	70
0	106
0	128
0	65
0	59
0	64
0	123
0	138
0	92
0	124
0	151
0	135
0	1
0	50
0	111
0	102
0	87
0	125
0	129
0	32
0	124
0	51
0	89
0	131
0	111
0	111
0	97
0	106
0	133
1	120
0	8
0	3
0	114
0	77
0	1
4	0
0	0
0	107
0	71
0	117
0	107
0	129
0	84
0	73
0	103
0	5
1	11
0	2
0	47
0	5
0	19
0	6
0	25
0	21
0	0
0	21
0	59
0	44
0	20
0	37
0	20
0	99
0	93
0	83
0	113
0	106
0	56
0	36
0	0
0	72
0	49
0	79
0	82
0	47
0	35
0	68
0	11
3	0
0	30
0	18
0	51
0	70
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
0	0
0	0
634	181
0	0
0	32
0	95
0	8
6	73
1	3
1	0
4	186
0	150
0	1009
0	65
10	2002
0	1811
4	173
3	255
30	323
3	1098
0	36
3	360
0	33
2	28
0	200
0	703
0	296
0	257
336	1943
13	1375
0	933
4	99
1	108
0	2483
4	1086
0	1559
10	441
0	50
7	15
2	1333
0	9
26	1210
2	1321
52	731
0	949
4	1004
17	1198
4	1197
25	100
6	103
0	15
4	61
3	115
3	28
0	38
4	32
2	10
2	23
3	0
1	210
1	215
6	455
0	440
2	261
0	282
0	282
2	10
0	10
5	14
0	5
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
3	0
6	955
11	676
2	449
84	998
2	55
10	379
7	284
0	299
0	98
0	1053
7	31
0	75
314	552
0	201
0	98
3	1052
2	1479
23	2433
0	1231
0	20
25	3
0	0
34	531
9	1054
9	880
0	0
0	0
3	5780
0	5780
0	0
0	0
0	0
0	52
94	1493
165	1855
91	5167
6	787
41	303
5	393
3	1559
0	5645
2	1219
62	4067
20	3476
0	0
0	427
13	346
23	278
0	27
10	382
8	355
26	526
44	314
8	14
0	1
0	0
0	1
0	1
0	4
0	3
2	6
0	0
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
16	1675
3	1077
15	6357
1	1127
0	3
0	5550
0	3
11	112
0	0
2	0
2	31548
10643	68640
668	36597
149	4186
40	63198
105	32731
90	4
3	4700
0	0
0	0
0	0
0	0
0	0
2	0
58	0
22	261
5	248
4	39
11	98
2	14
5	13
5	6
0	0
0	0
0	0
1	26
2	90
0	14
0	81
0	0
0	1
1	18
0	6
1	13
0	0
0	14
12	14
0	0
0	0
118	564
10	569
0	239
0	0
23	560
4	153
0	114
0	153
0	112
0	112
0	0
0	0
2	0
0	0
31	1965
2	2812
989	2812
1	501
1	361
4	39
0	16
0	775
0	234
4	1420
36	150
0	1186
0	1271
6	1107
2	114
0	593
0	908
36	631
2	740
0	1653
0	569
0	549
0	312
0	431
1	889
0	631
1	524
5	353
0	367
3	142
0	983
2	431
7	3
32	13
324	1
0	0
0	0
11	0
751	1
0	160
3	711
0	654
25	707
0	719
1	603
0	638
0	660
0	616
2	728
0	469
0	667
0	670
2	626
0	673
0	666
0	734
0	145
0	6
1	520
2	701
0	655
3	553
0	235
0	415
2	599
0	367
35	95
0	221
2	132
1	18
0	128
0	163
0	135
0	253
0	255
1	106
0	49
1	96
1	80
0	47
3	69
0	40
2	55
0	105
0	25
0	23
4	3
1	1037
10	134
34	405
0	172
30	399
0	62
2	2272
0	2874
0	2731
10	4
0	0
7	340
3	384
9	341
0	265
4	185
0	84
2	81
2	31
534	641
0	502
1	139
4	17418
1718	17361
0	17299
242	17356
0	4037
7062	17391
0	0
86	2490
101	2380
52	884
200	2648
3	507
4	1238
0	410
101	456
11	528
108	287
2	162
0	200
26	167
2	74
0	0
0	0
7	0
1	1961
1	9280
1	1972
14	1922
16	11461
5	520
9	2405
1	8
0	355
0	749
0	530
7	412
0	6446
1	2948
0	1587
19	2237
0	6446
0	70
0	7216
215	5547
