UniqueCount	AmbigCount
0	727
687	796
27	681
4	729
0	78
0	50
0	41
0	2
0	27
5	0
0	7
0	7
0	0
0	0
0	0
0	154
0	107
0	7243
2	7029
3	168
5	6794
3	6763
3	420
0	138
174	268
1	5246
23	6994
7	199
0	4723
3	2847
1	158
0	121
0	202
14	521
0	866
0	115
7	157
0	0
14	71
28	157
0	0
3	600
54	5445
1	191
5492	5328
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
361	744
3	716
3	27
2	2
45	0
5	0
0	313
8	696
29	1396
0	278
0	87
2	1070
36	973
3	578
2	54
0	46
3	72
0	748
0	62
5	142
0	81
0	70
20	0
10	0
1	3
6	3
15	13
4	0
3	0
2	0
0	0
0	1
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
8	57
0	4
30	760
1	622
93	1297
693	1817
8	441
0	0
0	28
0	5
7	28
0	2
0	11
0	16
0	16
0	16
0	1
0	3
0	60
2	915
86	1215
0	1089
2	24
44	639
0	0
20	624
0	0
0	27
2	116
1	135
0	0
28	288
39	206
0	252
0	14
0	233
0	1
0	99
1	117
0	0
16	8924
61	9366
14	1972
0	3214
0	46
0	20
0	1
0	1
14	0
0	302
8	115
0	218
6	1419
0	161
0	376
0	1657
55	10
0	441
2	463
0	229
2	706
7	1384
1	14
3	207
3	1479
7	228
3	333
0	159
7	1479
83	1236
0	169
12	1137
0	0
1	142
0	5
84	147
2	1
4	1
15	2034
147	2034
0	0
179	7
108	4369
23	12590
3	11133
129	8574
0	10030
1	8213
0	1180
7	1507
0	0
0	0
0	0
290	860
0	859
5	16
2	14
0	1
0	53
4	92
0	0
0	0
0	0
0	0
12	4
2	0
1	4
0	67
6	75
0	9
0	0
0	0
0	0
0	227
0	19
9	226
0	226
3	0
1	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
601	328
5	328
32	259
0	158
0	1127
9	99
13	1039
3	353
0	985
0	1004
4	16
3	71
1	40
3	169
33	18
15	16
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5196
1	14970
0	14069
0	0
0	14624
315	13572
24	0
170	639
1	0
437	181
45	181
4	448
1	959
6	455
0	932
0	662
0	635
9	810
6	662
1	637
2	731
1	224
1	126
3	102
3	75
1	104
2	29
0	0
0	0
2	0
326	3946
10	3937
9	284
1	185
1	228
0	194
96	469
0	319
0	511
3	32
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
9	2974
293	2974
3	1399
3	344
2	1545
0	2
0	95
0	1005
8	440
0	368
13	325
4	781
4	75
0	717
0	1409
0	206
0	133
0	130
0	30
0	49
0	368
0	520
0	962
0	420
0	1198
0	70
0	222
0	1172
0	43
0	17
0	79
0	47
0	139
2	215
0	966
0	95
1	0
0	0
2	0
7145	6336
1	28
8	1299
17	3044
6	609
5	4395
16	4552
54	4752
149	881
0	0
0	3
2	20
1	1646
0	85
0	1524
4	1273
0	63
0	1570
2	50
0	774
2	1470
0	20
0	1103
2	0
0	51
1	3
0	0
0	52
2	26
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	8087
59	10215
1	127
4	6611
0	63
2	7244
0	9960
0	639
2	0
3	143
26	14
1	848
0	4529
0	594
0	4256
92	4177
0	947
1	522
0	866
0	294
0	294
0	858
0	1066
0	1075
18	875
0	667
1	246
15	579
0	918
0	918
0	1013
18	1008
8	964
0	871
0	1007
1	968
0	962
1	0
0	0
3060	940
0	935
0	345
2	246
20	18
1131	1
772	308
0	148
1	103
0	168
0	0
0	0
25	0
0	39
688	136
0	97
4	408
2663	414
1	407
7	5
0	0
1206	0
2	0
0	0
0	0
7	0
0	0
830	0
890	6074
16	4120
16	447
0	905
16	1954
0	160
0	0
0	0
9	154
0	0
0	0
0	1428
5	1323
1	1027
43	1162
0	63
0	0
0	0
1	1068
0	1068
7	945
0	1049
0	51
2	185
1	143
0	316
0	167
43	830
63	615
0	0
2	0
19	794
0	1116
1	1280
29	900
11	18
69	1046
366	474
0	288
0	266
0	321
189	151
2	9
18	484
5	480
3	319
1	463
4	65
0	11
9	2
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
1	0
0	0
6	0
13365	1160
1	1145
0	0
0	0
6	2157
2	2254
0	2145
0	2213
0	2084
4	2162
1	250
0	15
0	0
3	1
0	0
3	62
0	26
0	30
3	76
3	65
3	8
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	0
10	195
45	3414
1037	3894
45	3566
307	3350
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
135	510
0	280
0	199
0	95
0	422
0	158
12	16
1	0
0	0
987	172
0	167
7	132
2	0
1	5
0	0
0	0
0	0
0	0
219	2133
13	1774
1	2142
2	799
0	104
1	0
0	31
4	33
0	23
0	14
0	1
0	4
0	3
0	5
0	1
0	23
3	16
1118	1455
1	343
3	1455
5	1129
10	279
7	174
1	153
1	45
9	119
0	3
0	108
0	0
4	561
1	604
28	663
0	668
0	622
10	687
0	621
0	58
0	355
0	1480
2	1487
3	1451
0	270
0	191
1	98
14	140
0	37
0	0
0	0
0	1277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
1	5
0	110
305	3905
1	3534
11	3
2	463
0	92
2	0
28	504
1536	499
1	149
467	267
210	0
0	0
4315	0
31	590
354	895
3	895
0	35
0	89
0	4
4	104
3	1010
0	199
619	1517
3	732
0	8
2	981
0	805
0	0
1	0
0	0
0	4695
6	4615
0	730
7	4781
8	553
7	4731
0	980
138	4669
3	2337
54	1506
0	0
0	1051
0	265
4	210
429	791
1	0
105	788
0	1
6	0
0	0
15	0
121	482
14	48
0	0
9	337
2	332
6	34
0	13
2	149
0	42
9	224
0	55
0	33
13	246
0	34
2	125
7	249
4	182
1	59
2	215
0	159
0	30
2	221
0	47
1	38
0	3
23	94
0	142
0	78
0	48
0	0
0	0
0	0
0	0
0	0
0	7
0	370
0	383
0	636
0	67
1	380
0	637
0	501
1	497
0	342
0	497
2	499
8	497
1	201
3	137
0	365
1	59
0	0
0	0
2	0
0	0
0	0
0	0
7	729
11	744
468	767
1	761
0	0
67	0
0	1411
0	7739
159	7961
0	7520
47	5762
11	1295
7	339
8	1181
5	796
0	0
5	0
0	0
0	3201
0	3219
0	418
0	395
2	437
0	422
0	386
48	487
0	712
0	2023
0	674
0	413
0	3218
5	463
6	458
0	448
0	291
0	447
0	369
0	3247
0	396
0	462
0	466
0	717
0	447
0	426
0	349
8	353
0	413
0	323
0	188
0	154
0	23
161	81
0	3
0	332
0	0
0	82
23	2813
0	42
0	0
0	0
0	0
0	5
0	5
0	0
48	4719
2	3617
111	3468
14	1629
1	214
0	501
0	280
0	6
0	0
85	1378
53	1271
6	321
0	372
1	517
6	317
11	44
2	659
0	383
8	11
1	241
2	322
3	241
12	223
4	13
0	16
2	25
0	19
0	0
17	5409
0	8246
27	8048
7	7151
0	180
0	1292
6	356
2	61
0	672
24	2134
15	512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	0
11	40
0	41
2	41
0	10
0	33
0	10
0	0
7	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1487
8	1460
0	47
0	0
0	0
5	6875
0	8019
0	7923
13	7997
26	5824
28	4224
165	5593
2	5563
16	4287
1	181
1	269
1	305
0	302
0	59
0	218
2	357
2	308
0	111
0	322
0	1108
1	765
0	656
0	83
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
728	2034
12	769
11	1454
7	956
6	289
1	381
0	251
5	0
37	806
0	915
6	761
3	558
1	863
0	244
11	959
0	1039
1	521
0	0
0	3
0	3
0	1
0	1
0	1756
0	1756
0	172
150	1755
4	1755
0	1755
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
4	0
0	0
0	0
1	0
16	4
2	4
8	13967
1218	16498
74	1126
34	655
21	5080
474	7738
0	5989
0	14469
0	6567
0	7459
9	1759
0	0
0	0
0	0
0	0
0	0
0	0
1021	987
0	295
13	556
0	360
1	217
1	152
0	130
0	18
0	12
0	12
0	12
0	12
3	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
1	1
0	1
0	0
336	1909
21	931
40	671
23	199
1	147
1	9
0	178
5	78
51	49
11	57
0	79
78	908
0	102
0	165
0	79
0	184
0	28
0	309
0	281
0	292
1	306
0	306
26	140
0	122
0	286
0	254
0	5
0	101
0	16
0	30
0	0
5	0
0	0
0	0
1	117
6	108
4	44
1	101
0	124
0	3
0	1
0	5
0	69
0	64
3	71
1	2
0	5
0	1
4	0
3	0
0	1830
244	2082
0	1426
22	596
3	194
14	306
1	151
0	442
0	426
1	75
0	584
0	424
0	293
0	259
0	194
0	187
0	189
1	265
0	154
0	0
0	0
0	0
0	0
0	0
792	10291
7	8963
15	3406
87	4736
0	0
0	607
3	130
1	682
3	583
0	137
1	649
0	89
16	493
2	175
0	0
0	0
4288	1939
4	1803
0	173
0	266
1	132
90	2780
11	2780
1	83
0	15
4	71
1	21
0	57
3	45
0	34
7	17
0	16
1	0
3	0
16	208
7	230
3	226
0	0
0	0
8	104
0	3
5	58
0	84
14	91
2	56
5	118
0	62
7	134
0	59
1	13
4	41
0	5710
0	6787
0	6234
0	5150
0	6787
0	2789
0	4436
1	5389
0	4867
1	5438
0	1379
0	4969
0	5439
0	6082
0	3826
0	3595
7	3143
1	5599
0	5431
0	6777
0	2374
0	4484
0	4308
0	4305
0	4305
0	4396
0	5569
0	3894
7	5362
1	5331
1	4226
1	4765
8	4337
0	3516
6	2116
3	3979
0	2589
10	3317
0	6111
0	3833
0	1902
1	2096
0	315
0	1509
0	19
0	21
0	15
0	8
0	13
0	12
0	13
0	28
0	25
0	15
0	20
0	36
0	31
0	28
0	25
2	19
0	25
0	25
0	18
0	16
0	20
0	27
0	16
0	29
0	21
0	18
0	29
0	19
0	33
0	18
0	19
0	18
0	27
0	20
0	19
0	26
0	32
0	24
0	18
0	19
0	27
0	26
0	21
0	18
0	24
0	17
0	18
0	12
0	18
0	15
0	19
0	13
0	21
0	15
0	22
0	15
0	28
0	26
0	8
5	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
382	5506
2	1630
46	1620
2	983
1	682
16	1247
10	906
166	2892
0	18
26	132
4307	0
1	0
1	0
1	0
0	0
3	0
20	123
716	123
0	4
1	0
54	2647
5	2490
336	2327
0	894
3	929
1	938
0	30
3	710
0	155
0	226
2	132
1	42
0	87
1	45
2	36
1	0
0	0
0	0
4	0
0	0
1	143
5	2
279	177
8	149
0	0
49	217
5	57
2	99
0	2
1	12
8	76
11	16
41	92
5	78
1	73
4	94
18	23
8	21
9	0
0	0
74	6623
56	1339
2684	8426
1	2136
0	714
0	550
0	5067
0	1107
1	182
1	5302
3	494
0	6567
0	262
0	459
0	1208
1	227
29	1404
1	2137
1	832
26	5
0	4
0	0
0	0
0	0
16	9366
30	354
9	9607
3	241
0	9360
31	2482
3	5381
35	1822
5	4535
2	4160
3	4332
7	4698
100	2314
0	1692
32	820
7	986
0	46
5	53
3	11
1	97
0	1039
2	5
35	301
4	347
5	48
468	1061
0	108
0	1
0	127
0	1
4	0
0	0
1	0
1	44
13	47
0	0
0	3
0	4
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	2
4	2
2	0
3	364
0	986
845	1713
22	818
56	737
0	423
0	0
84	3424
121	3829
131	3342
0	2
0	2
0	0
0	0
0	0
0	3940
0	4792
0	3785
3	2932
0	2960
4	3424
1	3126
0	2557
1	3443
0	2554
0	3942
0	3261
0	3278
0	3538
0	1331
6	2099
8	1583
0	1
1	403
0	1201
0	1028
0	63
0	278
2	3
0	0
0	5
1	79
1	92
3	89
1	15
1	71
1	6
0	17
2	15
0	14
0	85
6	9
0	11
0	48
0	91
0	6
0	37
1	66
0	2
0	0
5	0
268	195
0	181
3	23
0	0
4	0
0	0
0	0
51	1865
35	125
0	0
0	1864
0	65
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3052
8	2533
94	3154
0	3053
0	3052
0	3054
0	2969
2	1052
0	131
1	136
2	174
1	0
0	4
0	0
2	0
0	0
0	0
0	195
154	207
4	56
0	22
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
202	507
7	469
0	372
28	296
0	63
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
6	10
0	10
0	5
120	187
16	626
105	669
45	779
0	50
0	32
1	86
0	138
1	89
2	93
0	13
0	815
0	195
0	866
4	19
12	866
7	486
0	27
0	846
0	866
2	19
3	44
0	0
0	0
2	0
26	12
1635	1901
16	645
72	3953
5	286
14	1870
0	79
140	49
2	32
0	16264
2	16264
0	0
658	3248
14	28
3	3196
8	83
1	24
0	48
0	0
0	0
6	6
1	0
3	2835
27	5669
0	5020
0	4591
0	2727
22	4644
1	3195
0	4385
0	3945
0	4636
0	3397
0	3287
0	3283
1	3922
0	3815
0	3981
0	4053
0	4531
0	3735
1	2866
0	4509
0	4035
0	4141
3	3474
0	2522
0	2657
0	4312
0	3555
0	2652
28	3465
0	2989
2	4160
23	4159
1	3340
100	2047
0	10
0	205
0	2
0	1287
0	2845
0	182
0	2034
1	43
1	1320
3	449
1	691
2	890
9	718
2	871
0	458
9	324
0	298
1	2
1	5
0	0
0	0
2	795
24	806
45	806
7	116
5	132
0	59
2	0
0	0
1	17
0	17
1	17
0	18
2	18
3472	3640
0	3640
0	3143
137	0
2	0
0	0
6	220
192	246
0	26
0	211
0	216
0	15
0	0
1673	57
8	40
11	15
13	1735
4400	1877
1	1722
2	1586
1	1412
1	1645
5	1094
0	0
0	0
1	0
17	122
1	161
9	557
821	615
0	495
2	61
3	16
0	0
0	0
0	0
0	0
0	57
0	57
17	28
1984	1
0	42
0	42
0	7
4	1672
15	2061
0	2063
40	2398
136	1171
2	1464
49	1208
1	0
1	337
22	67
0	93
39	1236
0	1297
2	124
25	1207
16	1135
0	25
0	22
0	176
0	120
0	795
0	26
3	116
0	0
26	8457
9	10093
2106	10937
5	545
0	0
42	669
343	896
16	574
0	1
6	306
4	364
5	379
0	323
5	81
173	329
0	329
24	0
21	1326
9	1435
1	1386
23	1444
0	122
0	109
7	40
1	2
6	249
308	250
0	0
0	0
0	3
0	7
0	60
0	59
0	3
5	59
0	34
1	4
0	0
3	30
8	20
0	0
0	0
4194	1153
56	1240
5	668
0	1239
0	8397
63	7553
18	6141
375	4756
0	6955
72	8820
24	8055
2	7077
3	1029
17	7
0	3899
0	49
22	117
283	129
124	28
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	8
0	8
0	8
0	0
4	337
32	335
1	4
0	2
0	0
54	1467
0	1168
1	1117
28	1010
0	843
12	460
1	231
0	342
4	160
0	0
337	789
10	673
11	171
0	116
0	0
1	2
0	37
0	37
0	4
1	1
3	14
0	4
25	107
2441	1689
41	1283
0	264
26	102
1	30
4	20
1	30
1	239
0	0
0	0
0	0
0	0
0	0
5	1441
79	1615
10	1135
13	989
41	268
4	341
0	199
5	300
5	89
2	211
11	81
29	144
1	36
6	6
110	3889
372	3889
3	1
0	2
1	3
0	0
0	5
0	7
13	7
0	0
0	2
0	0
0	0
0	0
0	0
0	0
20	709
39	583
1	156
0	287
2	526
1	0
1474	1
48	1123
0	9
288	1105
16	1078
2905	18
0	18
0	0
1	0
0	3250
49	3264
3	2029
1	3
3	9
0	110
0	174
7	57
0	32
0	0
0	0
0	0
3128	2762
10	129
15	725
1	1422
20	685
6	544
0	22
0	743
0	0
2	310
111	346
2	116
17	157
0	28
28	525
1	29
363	1081
19	611
41	0
11	4
19	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1243	813
4	351
0	222
1	11
0	1180
11	5
9	5
0	2
0	6
0	0
2544	964
50	540
5	786
1	157
0	580
0	579
0	139
0	543
0	0
0	0
5	4
0	3
0	1
0	0
0	0
0	0
1254	1187
4	848
1	986
0	162
1874	1952
1401	1952
0	0
0	0
0	10681
0	87
1	0
0	9447
0	10173
2	78
1	212
1	177
0	1
0	12
0	212
0	1
0	9447
0	0
1	10
8	18
0	10687
0	7
0	151
0	296
0	1
0	9
0	107
1	5
15	375
0	10216
0	11
11	0
0	3
0	0
0	10403
0	113
2	51
0	5159
4	5238
1	309
9	213
0	7907
0	79
0	338
0	8499
1	1700
0	5067
31	503
1	4170
5	146
117	3527
1	3860
0	30
0	371
0	21
20	309
0	1632
0	3173
3	3677
81	3030
0	0
0	0
0	0
0	0
0	0
3	2
0	0
73	11
0	6
19	5
1	90
0	56
0	42
0	95
3	104
0	54
0	16
0	83
0	68
0	81
0	40
0	79
0	83
0	79
0	93
0	61
0	96
1	75
2	88
0	69
1	37
0	31
1	103
3	104
0	102
0	89
0	36
9	38
0	10
1	11724
1	6149
7	6059
0	955
0	2600
48	2384
3	1012
0	3681
4	5083
3	3073
50	12942
0	15832
0	14913
298	16682
0	11661
14	7892
0	5671
5	9443
0	9335
0	10518
25	11116
1	10765
0	9115
0	10420
24	2879
0	4208
0	75
0	7795
1	158
0	518
0	50
0	2
0	174
20	1234
0	83
0	1822
0	1162
1	1474
0	10
1	84
49	2091
1	677
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	0
0	121
0	45
100	1046
7	657
0	4
391	580
10	762
0	500
10	331
0	473
7	626
0	208
23	687
3	73
4	2
0	0
0	0
0	0
2	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1914
0	2158
0	1783
6	1617
0	1750
2	1799
15	866
0	466
2	297
0	133
5	523
10	7
4	352
0	89
12	136
0	68
0	0
108	2179
0	2214
159	138
0	39
1	0
0	0
0	2
0	4
0	2
0	3
0	4
0	1
0	2
0	0
0	0
0	0
2	2
126	12479
7	11332
3	1338
39	1728
3	181
115	12492
259	12565
5	1805
4	1421
15	6596
25	11946
3	1877
0	1865
0	1369
8	1674
0	21
0	4144
1	3855
26	997
1	18588
0	15203
0	20497
3	16394
1	18458
2	18554
1	17435
19	16657
1	18355
0	18426
1	15786
1	14439
0	2081
0	3644
0	2300
0	1595
0	1599
0	649
0	509
17	0
5051	2
0	0
0	0
0	0
204	0
19	3287
1	3314
1	10
1	3532
2	23
0	3246
0	117
0	0
105	584
2	561
19	167
4	35
0	45
0	28
0	18
0	0
1	12
0	0
0	0
0	0
3	0
0	89
195	1487
2	1487
0	1487
0	1487
6	5
0	0
0	0
0	0
4	79
4	72
0	90
0	80
79	0
0	0
82	261
1	261
0	0
1	0
1	171
12	160
4	155
1	159
0	172
3	171
8	171
3	153
0	159
0	154
0	1
0	0
1	0
0	57
2	64
0	5
1	8
0	8
0	41
2	2
0	0
0	0
0	0
53	15
0	15
0	0
0	0
95	0
149	1532
55	549
3	1966
0	3777
6	2775
1	449
12	3358
4	2701
3	6
4	1784
12	1706
133	3435
0	2227
1	19
3	2700
0	442
0	7
0	337
2	3284
0	514
2	208
0	0
18	644
18	1311
0	0
0	0
0	13
0	2
0	5
0	13
0	0
615	0
0	0
0	0
0	0
0	0
12	3777
0	2433
0	4166
10	3552
76	3408
2	1662
0	3661
0	3544
14	3863
10	3885
5	3700
0	2287
0	3538
20	3886
1	0
2	3295
0	1
0	904
0	1
1	2781
0	2436
2	2026
0	1589
0	653
128	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	44
0	35
2	44
0	34
1188	1063
0	1067
0	511
0	0
0	0
38	40
0	40
0	4
1	1
0	4
0	23
0	23
0	24
0	6
0	52
3	52
1	20
0	0
0	0
0	0
0	0
0	0
0	0
1	0
242	0
25	5720
0	6778
48	6777
0	6773
0	6776
5	6869
0	794
0	38
0	55
0	0
2012	225
0	225
0	0
0	33
0	33
0	1
2	0
14	1008
17	1236
191	2960
28	2721
46	1708
11	223
21	469
2	1207
0	13
0	12
0	13
0	9
0	12
0	10
1	8
0	16
3	12
0	12
0	13
0	12
0	11
0	21
0	10
0	19
0	11
0	16
1	8
0	11
0	7
0	11
0	11
0	11
0	11
0	6
0	2
0	10
0	7
1	6
2	8
0	7
0	6
3	4
0	2
1	8
0	28
0	4
0	0
0	1
1	0
0	4
0	0
0	0
0	0
0	4
0	1
4	26
0	4
1	2
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2093
0	2083
20	2093
37	2377
83	1224
0	2455
0	2058
0	968
8	2030
19	1170
1	783
0	1064
0	1354
0	951
2	0
0	423
1	691
0	977
0	0
14	347
1	1
2	0
0	1
2	0
2012	72667
11	14341
9	67813
7	21415
13	693
23	783
19	237
19	3725
2	3590
0	4081
42	3596
1	3535
0	198
9	85
0	600
10	1
7	436
0	197
1	231
0	411
5	671
0	67
146	276
3	154
1	214
0	164
0	0
4	159
0	150
2	209
0	101
7	0
0	81
3	163
0	0
0	26
0	2
0	26
0	0
4	420
514	435
15	16
4	0
0	1
0	127
0	0
2	112
0	11
1	0
0	126
0	122
1	3
0	1
0	0
0	2
0	0
1	77
0	66
0	77
6	67
0	77
0	66
0	3
0	36
0	66
0	0
0	0
0	0
0	0
520	108082
3	88278
231	85873
44	93057
0	64173
203	49985
0	6676
1	0
22	20595
4	3454
4	11687
3	4651
3	2
3	1782
21	1826
9	0
19	80
69	80
2	131
1	96
2	1
0	1
2	1
0	0
0	0
0	0
1	7
3	2
1	8
5	9
1	1
0	3
0	2325
81	2987
17	1310
0	391
8	815
9	436
0	47
2	0
2	0
0	0
0	1
0	31
2	31
0	1
0	0
0	0
0	0
0	0
0	0
0	280
4	280
0	0
5	35
270	83
3	83
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
14	0
681	9279
113	9279
12	1930
14	729
0	5429
12	4874
14	6390
2	1732
8	3254
23	2163
50	2601
7	3437
0	2691
0	2563
0	2397
3	371
3	291
10	919
2	54
35	343
0	0
4	0
244	1711
8	1267
14	1043
6	200
7	245
1	0
11	15
0	3239
7	16
6	40
8	3247
0	32
1	24
11	95
0	15
56	1661
1	0
0	1400
1	5
4	0
0	3
0	39
128	647
3	1666
2	700
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
5	0
0	0
2	0
34	236
3	262
6	3488
37	99335
38	75658
0	2613
1	2952
0	2111
0	317
3	47736
1	92324
1	65432
89	88290
0	73770
1	363
81	43347
1781	1107
7	304
3	215
0	12
0	30
0	1110
0	16
0	19
0	3
17	20
0	4
1	0
0	10
0	1
1	3
0	16
0	86
0	121
0	155
0	75
0	73
0	85
0	139
0	162
0	105
0	142
0	178
0	157
0	2
0	44
0	127
0	129
0	102
0	139
0	154
0	31
0	155
0	44
0	111
0	161
0	141
1	121
0	111
0	113
0	159
0	144
0	13
0	8
0	139
0	99
0	4
4	2
0	3
0	136
1	88
0	138
0	125
1	157
0	102
0	73
0	123
0	6
0	18
0	0
0	57
0	12
0	33
0	12
0	26
0	21
0	0
0	17
0	65
0	58
0	15
0	46
0	25
0	113
0	106
0	88
0	132
0	121
0	67
0	34
0	0
0	88
0	62
0	89
0	106
0	52
0	31
4	64
0	9
8	2
0	40
0	18
0	59
0	77
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
19	0
2	0
0	0
0	0
721	216
0	0
0	34
0	113
0	9
13	96
0	7
2	0
11	206
1	152
0	1022
0	58
3	1990
1	1782
3	192
1	276
40	303
3	1112
0	43
2	345
0	28
1	25
1	180
0	721
0	337
0	325
233	2455
20	1736
1	1209
2	106
0	127
0	3062
2	1456
0	1967
17	568
0	63
10	18
5	1705
0	7
16	1255
1	1390
48	738
0	1047
2	1089
19	1256
2	1255
45	126
9	118
1	22
1	68
6	140
0	33
0	51
7	33
6	8
4	25
1	1
2	213
0	208
13	470
0	457
2	256
0	278
2	279
5	14
0	6
1	14
2	8
1	0
1	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
3	967
7	682
1	438
120	1023
0	51
9	406
6	286
0	297
0	115
0	1083
11	34
0	59
365	605
0	247
3	82
1	1136
2	1682
35	2746
1	1362
4	16
31	3
0	0
45	584
16	1115
5	1000
4	0
0	0
3	6059
0	6059
0	0
0	0
0	0
0	61
105	1635
161	2012
97	5417
6	853
46	322
8	461
4	1824
1	5939
6	1486
73	4309
43	3556
0	0
1	435
9	356
19	296
0	53
10	382
5	361
26	510
46	291
4	12
0	1
0	0
0	2
0	5
0	6
0	2
4	8
0	1
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	6
0	0
0	0
19	1900
3	1228
21	7130
1	1213
1	2
0	6183
0	6
15	135
0	0
0	0
5	40182
12717	83398
666	42824
181	5574
57	77009
88	38544
105	4
10	6620
0	0
0	0
0	0
0	0
0	0
1	0
59	0
23	287
1	273
6	54
7	103
4	25
2	21
5	14
1	1
1	1
0	0
0	22
1	93
0	12
0	83
0	1
0	1
2	17
0	2
0	9
0	0
0	17
16	17
0	0
0	0
132	695
9	701
0	260
0	0
22	686
0	209
1	156
2	219
0	162
0	162
0	0
0	0
0	0
0	0
37	2001
6	2897
1141	2897
2	568
1	434
6	40
0	19
1	938
0	286
4	1683
43	181
0	1416
1	1473
14	1300
0	126
0	674
0	1109
34	789
0	813
0	1931
0	635
0	664
0	347
0	552
4	1049
0	707
3	626
2	450
6	460
8	189
0	1143
12	550
5	5
34	10
355	0
0	0
1	0
22	0
954	0
0	176
2	650
0	602
14	649
0	672
2	571
2	577
2	611
0	577
4	670
0	428
0	616
0	619
0	588
0	629
0	626
0	686
0	154
0	13
0	497
3	645
0	607
5	506
1	231
0	376
1	563
0	331
21	116
0	178
6	109
0	14
1	102
0	141
0	101
4	221
0	225
1	75
0	55
2	102
1	87
0	47
2	74
0	52
0	58
0	108
0	35
0	23
3	4
0	970
18	101
24	373
0	144
13	366
0	46
0	2108
2	2682
3	2536
9	4
0	0
10	393
2	437
13	397
0	323
2	200
0	90
2	80
3	36
523	633
0	457
0	175
10	19739
1577	19655
0	19555
270	19649
0	4786
7714	19694
0	0
87	2373
77	2343
31	864
204	2577
0	463
2	1207
1	457
136	505
22	597
141	328
0	194
1	204
24	202
2	95
0	0
0	0
6	0
0	2061
1	9562
3	2032
20	1924
13	11642
2	519
10	2564
0	7
0	344
0	682
0	482
6	460
