UniqueCount	AmbigCount
0	0
0	4
0	4
0	4
0	3
0	1
8	596
0	617
703	680
21	555
1	620
0	71
0	44
0	35
0	1
1	24
4	0
0	7
0	7
0	0
0	0
1	0
0	146
0	112
0	7099
1	6948
8	132
7	6756
2	6686
0	371
1	112
169	210
0	5143
19	6889
8	174
0	4585
8	2651
0	119
0	99
0	173
4	440
0	755
0	101
9	92
0	2
14	74
27	174
0	0
1	466
32	4726
0	129
4725	4628
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
384	571
0	551
1	17
6	3
43	0
1	0
0	307
4	641
34	1348
1	270
0	71
3	1020
22	948
4	573
1	39
0	31
4	81
0	700
0	52
6	117
0	69
0	62
20	0
4	0
0	4
3	3
16	6
6	0
2	0
2	0
0	2
0	2
0	3
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
3	35
0	4
28	845
3	709
110	1278
685	1894
4	501
1	0
0	28
0	3
4	28
0	4
0	9
0	21
1	19
1	19
0	1
0	2
0	38
2	823
91	1088
0	946
3	21
43	716
0	0
24	698
0	1
0	20
0	114
0	139
0	0
23	244
30	178
0	215
0	22
0	198
1	0
0	79
1	92
0	0
16	9746
96	10247
15	2045
0	3429
2	46
0	10
0	0
1	0
18	0
0	282
6	93
0	197
3	1366
1	152
0	362
0	1621
46	9
0	423
1	425
2	200
5	656
5	1345
2	10
3	192
3	1452
11	207
2	305
0	147
3	1453
81	1193
0	150
13	1139
0	1
2	120
0	6
112	125
0	0
5	0
22	1905
122	1905
0	0
139	11
94	4110
41	12227
2	10740
129	8355
0	9605
0	7726
0	1095
5	1342
0	0
0	0
0	0
318	917
1	917
3	22
2	19
0	0
0	58
2	97
0	0
0	0
0	0
0	0
27	1
0	0
1	1
2	125
14	133
0	11
2	0
1	0
0	0
0	254
0	18
2	252
1	252
4	0
0	0
0	0
0	3
0	3
0	2
0	1
0	0
0	1
565	321
8	321
18	240
0	169
1	1178
9	99
20	1081
10	342
1	1041
0	1039
3	18
2	53
0	45
1	202
16	11
16	14
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4647
0	14018
0	13249
0	0
0	13612
258	12705
18	0
157	639
0	0
446	218
30	218
2	332
0	752
4	336
0	731
0	499
0	478
3	635
4	496
4	478
1	572
1	159
4	105
1	86
2	62
1	72
7	24
0	0
0	0
2	0
347	3626
5	3618
19	314
0	217
1	174
0	176
62	451
0	308
0	446
2	17
0	0
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	1
0	1
7	2853
239	2853
2	1421
5	324
0	1561
0	1
0	68
0	1018
9	399
0	326
11	303
0	806
2	57
1	740
0	1442
0	211
1	143
0	135
0	26
0	44
0	340
0	526
0	996
0	400
2	1204
0	66
0	227
0	1210
0	42
0	21
0	83
0	43
0	133
0	201
0	1033
2	82
1	0
0	0
2	0
7699	6597
2	16
5	1177
17	3178
5	579
3	4635
17	4834
25	5143
136	921
0	0
0	0
0	18
1	1614
0	90
1	1499
2	1243
0	69
0	1537
1	62
5	779
1	1420
0	22
0	1118
1	0
0	43
0	10
0	0
0	45
1	10
0	88
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
22	0
0	0
0	7355
52	9331
1	150
1	5969
0	69
3	6528
0	9050
0	520
2	1
1	155
13	27
0	738
0	4105
0	492
1	3787
99	3790
0	848
3	438
0	777
2	238
0	237
0	768
0	979
0	990
18	787
1	592
2	216
15	556
0	836
0	841
0	909
26	907
10	865
0	793
0	912
0	864
0	872
0	0
0	0
3022	898
0	893
0	308
1	232
17	19
1204	2
683	272
0	114
3	72
0	161
0	0
0	0
29	0
0	18
606	97
0	79
7	420
2431	420
1	418
5	0
0	0
1211	0
0	0
0	0
0	0
11	0
1	0
736	0
888	5937
15	4085
15	500
0	807
8	1852
0	184
0	0
1	0
4	134
0	0
0	0
0	1715
7	1618
2	1208
33	1380
0	52
0	0
0	0
1	1036
0	1036
5	890
0	1021
0	60
1	182
2	170
2	348
0	135
40	774
72	623
0	0
2	0
22	667
0	976
1	1112
33	795
5	12
68	908
333	413
0	232
1	244
0	274
136	123
0	14
22	513
1	509
5	350
0	490
4	53
0	8
3	3
0	2
0	2
0	1
0	2
0	1
0	0
7	0
0	0
0	0
0	0
4	0
11815	936
1	927
0	0
1	0
6	1935
4	2035
0	1929
0	1981
0	1845
10	1901
1	254
0	14
0	3
1	3
0	0
1	54
1	21
0	37
4	86
8	56
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
15	192
57	4293
1165	4928
47	4481
397	4196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
115	468
1	266
4	169
0	81
0	396
0	131
7	11
0	0
3	0
976	142
0	137
4	109
4	0
3	4
0	0
0	0
0	0
0	0
173	1656
15	1365
1	1662
1	587
0	76
0	0
0	32
6	36
0	26
0	17
0	1
0	4
0	4
0	3
0	4
0	24
3	17
989	1319
1	329
1	1317
2	975
14	196
8	197
0	168
2	52
9	113
0	1
0	131
0	0
3	518
0	567
24	590
4	591
0	552
7	613
0	545
1	27
1	346
0	1476
1	1483
0	1441
0	240
0	186
1	94
5	130
0	30
0	0
0	0
4	1126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	10
0	125
222	3579
0	3283
12	2
5	365
0	69
0	0
22	405
1098	394
0	105
368	217
215	0
0	0
3972	0
25	583
344	844
0	844
0	39
2	63
2	5
7	87
2	952
0	161
604	1435
7	680
0	10
1	913
0	774
0	0
0	0
0	0
0	4422
9	4342
0	687
5	4516
4	511
3	4465
0	940
101	4402
2	2219
34	1406
1	1
0	973
0	253
3	192
329	757
2	0
118	760
0	5
6	0
0	0
12	0
93	422
10	47
1	0
7	312
0	302
1	27
1	10
2	130
0	29
12	246
0	32
0	23
14	217
0	24
1	110
8	231
1	147
5	41
2	195
1	143
0	18
2	188
0	41
0	28
0	1
35	83
0	115
0	67
0	41
0	0
0	0
0	0
0	0
0	0
0	5
0	393
0	404
1	723
0	59
0	404
0	735
1	589
2	585
0	410
0	583
0	590
9	584
0	253
0	138
0	389
1	50
0	0
0	0
2	0
2	0
0	0
0	0
5	589
8	556
373	604
0	569
0	0
60	0
0	1368
0	7391
155	7603
1	7125
44	5439
11	1181
2	323
5	1087
3	696
1	0
0	0
0	0
0	3550
0	3566
0	468
1	428
3	489
1	471
1	413
42	532
0	760
0	2176
0	699
0	460
0	3561
4	519
3	464
0	503
0	341
0	501
0	423
0	3599
0	430
0	519
0	529
0	767
0	503
1	489
0	384
3	374
0	455
0	340
0	209
0	205
0	27
174	76
0	3
0	322
0	0
0	70
20	3113
0	44
0	0
0	0
0	0
0	3
0	3
0	0
36	4159
2	3239
92	3085
16	1442
0	165
0	403
1	233
0	3
0	0
103	1423
49	1316
13	296
0	389
2	557
10	342
10	76
0	662
0	360
6	7
3	230
0	307
3	230
8	203
2	15
1	13
0	25
2	22
0	0
8	5363
0	8336
36	8119
4	7254
0	201
0	1181
6	354
7	69
0	688
25	2140
21	429
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
3	0
15	41
0	48
3	42
0	20
0	33
0	6
0	0
16	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1985
9	1950
0	66
0	0
0	0
2	6541
0	7593
0	7527
17	7575
20	5461
20	3888
133	5084
3	5092
11	3951
0	181
0	234
0	239
0	263
0	45
0	196
0	341
5	296
0	92
0	306
0	1019
3	695
0	592
1	93
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
619	1629
13	631
7	1176
3	787
4	224
2	305
1	181
4	0
27	809
0	925
5	764
2	562
0	882
0	238
11	976
0	1052
2	549
0	0
0	2
1	1
0	2
0	0
0	1546
0	1547
0	144
145	1545
1	1545
0	1546
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
12	0
1	0
5	13514
1111	16052
67	1073
21	588
12	5077
467	7353
0	5932
0	14138
1	6376
0	7167
14	1563
0	0
0	0
0	0
0	0
0	0
0	0
852	863
0	247
13	503
1	296
0	161
0	112
0	94
0	18
0	5
0	5
0	7
0	6
0	1
0	2
0	0
0	0
0	2
0	1
0	2
0	1
0	2
0	1
0	2
0	2
0	2
0	0
0	1
0	2
0	1
0	2
1	2
0	2
1	0
275	1395
12	677
22	464
11	132
1	108
0	2
0	153
3	57
26	23
6	26
0	55
53	681
0	72
0	118
0	79
0	152
1	19
0	358
0	317
0	326
1	347
0	348
23	154
0	142
0	333
0	299
0	4
0	113
0	7
0	35
0	0
1	0
0	0
0	0
2	128
4	122
4	52
1	99
0	138
0	9
0	2
0	8
0	70
1	66
5	71
0	1
1	6
2	0
0	0
2	0
0	1708
216	1962
1	1303
33	515
3	160
6	245
0	139
0	425
0	411
1	80
0	571
0	402
1	267
1	238
0	184
1	181
0	183
1	268
1	155
0	0
0	0
0	0
0	0
0	0
788	9905
4	8773
8	3040
64	4275
0	0
0	552
1	123
0	610
6	530
0	108
0	581
0	89
22	447
1	140
0	0
0	0
4439	1974
2	1796
0	213
0	279
0	144
72	2787
8	2787
3	115
0	27
0	94
0	31
0	77
3	59
1	60
6	22
0	20
1	0
2	0
13	200
15	217
6	216
0	0
0	0
11	125
0	5
2	57
0	88
14	99
3	55
2	124
0	61
7	138
0	67
0	17
1	31
0	4853
0	5813
0	5325
0	4435
0	5813
0	2402
0	3709
0	4611
1	4080
0	4605
0	1098
0	4259
0	4700
1	5250
0	3272
0	2995
3	2749
0	4680
0	4685
0	5806
0	2017
0	3800
0	3610
0	3610
0	3607
0	3742
0	4634
0	3228
3	4508
1	4660
0	3517
0	4003
2	3670
0	2936
15	1730
0	3383
0	2196
7	2799
2	5270
0	3283
0	1492
0	1836
0	283
0	1372
0	16
0	12
0	10
0	6
0	11
0	10
0	8
0	21
0	14
0	11
0	12
0	29
0	22
0	19
0	19
0	13
0	17
0	14
0	10
0	10
0	12
0	20
0	9
0	18
0	15
0	10
0	18
0	10
0	28
0	10
0	10
0	12
0	19
0	11
0	11
0	15
0	19
0	15
0	12
0	12
0	18
0	15
0	14
0	13
0	14
0	10
0	10
0	6
0	18
0	10
0	11
0	12
0	14
0	13
0	14
0	10
0	22
0	18
0	5
4	0
5	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
374	5083
1	1447
44	1435
0	880
0	632
26	1127
7	843
158	2663
0	25
35	129
4366	1
1	0
1	0
0	0
0	0
3	0
18	112
685	112
0	2
1	0
59	2659
3	2525
337	2287
0	872
1	903
0	938
0	16
1	711
0	147
0	228
2	129
0	33
0	86
0	46
0	28
0	0
0	0
0	0
6	0
0	0
0	89
5	3
241	122
6	110
0	0
61	194
6	45
5	98
0	7
0	19
8	79
6	22
27	79
4	84
3	81
1	74
19	23
5	23
8	1
0	0
54	5914
22	1127
2499	7357
2	1726
1	616
0	474
0	4504
0	845
2	133
3	4619
2	381
0	5861
0	216
0	381
0	1064
0	235
16	1194
1	1857
2	692
43	7
1	7
0	0
0	0
0	0
15	8690
31	305
11	8911
3	197
0	8690
20	2129
5	4524
21	1562
3	3732
2	3430
2	3699
6	3976
62	1974
0	1397
17	635
7	784
0	33
5	59
3	6
0	81
2	937
0	4
22	279
4	312
3	47
417	958
0	93
0	2
0	99
0	2
4	0
0	0
0	0
2	36
18	37
0	0
0	4
0	4
0	4
0	4
0	0
1	0
0	0
0	3
0	0
0	3
1	3
2	0
3	336
3	958
999	1785
34	812
51	800
0	491
0	0
76	3051
121	3338
129	2899
1	4
0	4
0	0
0	0
0	0
0	3572
0	4223
0	3385
6	2734
0	2755
2	3086
1	2807
1	2369
0	3097
0	2381
0	3498
0	2865
0	2855
0	3055
0	1189
0	1760
7	1296
0	1
6	295
1	978
0	842
0	55
1	211
2	3
0	0
1	5
1	85
0	86
3	82
0	15
1	81
1	2
0	24
0	19
0	14
0	84
6	5
1	14
0	43
1	84
0	5
0	35
0	68
0	5
0	0
17	0
269	182
0	160
1	33
0	0
8	0
0	0
0	0
36	1844
31	147
0	1
0	1842
1	71
4	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
6	2807
5	2395
81	2903
0	2805
0	2807
0	2809
0	2740
5	962
0	117
1	119
4	143
0	0
0	2
0	0
2	0
0	0
0	0
0	184
142	188
1	43
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
203	561
10	530
1	448
23	363
0	102
13	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
19	21
0	21
0	4
98	150
15	470
106	524
39	601
0	38
0	28
1	57
0	119
0	88
2	75
0	13
2	781
0	191
0	829
2	13
4	830
8	454
1	22
0	818
0	830
1	12
1	50
0	0
0	0
2	0
42	4
1643	1886
7	520
60	3796
1	253
11	1874
3	63
182	50
4	23
0	16196
5	16196
0	0
694	3018
12	31
6	2953
3	99
0	34
1	41
0	0
0	0
6	3
1	0
1	3183
31	6248
0	5486
0	5047
0	2898
23	5044
0	3483
0	4785
0	4279
0	5074
0	3656
0	3517
0	3509
0	4264
0	4168
0	4291
0	4343
0	4945
0	3989
3	3034
0	4970
0	4413
0	4561
1	3788
0	2675
0	2817
0	4714
0	3802
0	2875
37	3708
0	3232
7	4577
29	4583
1	3674
108	2270
0	6
1	206
0	3
0	1399
0	3178
0	163
0	2283
0	40
1	1565
1	549
0	799
0	1008
8	832
1	1027
0	566
7	337
0	291
0	1
0	15
0	0
0	0
3	853
18	867
44	867
12	93
2	117
3	65
4	0
0	0
0	14
0	14
0	17
0	16
8	16
3056	3070
0	3068
0	2594
152	1
3	1
0	2
6	277
198	307
0	30
1	272
1	267
1	19
0	0
1742	62
9	52
14	10
11	1688
4145	1831
0	1685
2	1533
0	1356
1	1617
4	974
0	0
0	0
1	0
17	122
1	150
6	468
711	532
0	409
8	54
1	17
0	0
0	0
0	0
0	0
0	60
0	60
15	24
1933	4
0	45
0	45
0	9
8	1622
7	1971
0	2008
49	2281
122	1113
2	1412
38	1164
0	0
0	282
24	61
0	87
30	1512
0	1575
0	137
32	1454
15	1380
0	23
1	20
0	249
0	145
0	994
0	18
1	139
0	0
19	7961
12	9427
1907	10256
8	557
0	0
48	698
397	950
12	585
2	2
0	293
4	362
3	349
2	288
6	88
209	369
0	369
20	0
20	1418
5	1511
0	1474
32	1517
0	98
0	92
3	47
1	0
7	281
309	281
0	0
0	0
0	0
0	6
0	40
0	40
0	5
7	39
0	23
0	0
0	0
3	17
4	13
0	0
0	0
3719	965
64	1049
11	560
0	1049
0	8268
68	7468
15	5983
281	4622
0	6895
56	8605
12	7934
4	6944
0	980
12	5
0	3674
0	48
18	94
269	108
95	30
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	22
0	22
0	22
0	22
0	0
2	377
39	377
4	9
0	0
0	0
40	1642
0	1274
3	1307
37	1136
0	974
7	441
0	238
0	342
10	170
0	0
318	826
12	717
4	183
0	109
0	0
2	1
0	25
0	25
0	3
0	2
5	13
0	5
32	82
1745	1131
40	881
0	174
11	78
0	14
2	13
0	12
0	140
0	0
0	0
0	0
0	0
0	0
10	1320
77	1477
3	1054
16	887
30	273
4	286
0	171
6	270
6	88
1	198
7	84
29	147
5	29
7	7
110	3799
418	3799
1	2
0	5
0	5
0	0
0	11
0	13
51	13
1	0
0	3
0	0
0	0
0	0
0	0
0	0
27	875
41	735
2	188
0	317
2	635
2	0
1456	0
46	1101
0	10
302	1087
27	1049
2617	21
0	20
0	0
1	0
0	2714
48	2717
1	1687
4	4
0	7
0	68
1	145
6	40
1	25
0	0
0	0
0	0
2566	2275
7	100
23	588
0	1242
16	581
3	473
0	22
0	572
0	0
1	283
110	318
5	83
16	135
1	19
11	394
1	12
373	889
14	554
29	0
3	3
17	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1282	815
1	344
1	215
2	22
0	1217
4	7
8	6
0	3
2	4
0	2
2405	979
53	517
8	820
0	184
0	646
0	644
0	152
0	589
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
1399	1164
5	809
2	972
0	139
1586	1734
1194	1734
0	0
0	0
0	8194
0	73
0	0
0	7183
0	7818
2	65
1	176
2	157
0	3
0	7
0	178
0	1
0	7183
0	0
0	5
6	8
0	8196
0	2
0	134
0	250
0	1
0	9
0	103
2	5
7	278
0	7854
2	13
3	0
0	3
0	0
0	7999
0	87
1	45
0	3953
5	4002
0	224
14	183
0	6096
1	62
0	255
1	6571
2	1227
0	3969
14	390
0	3263
5	108
125	2753
2	2981
0	24
0	330
1	20
7	281
0	1308
0	2508
3	2814
61	2282
0	0
0	0
0	0
0	0
0	0
13	1
0	2
55	13
0	5
15	4
2	87
0	63
0	43
0	92
2	117
0	66
0	22
0	75
0	55
0	72
0	50
0	80
0	79
0	76
0	96
1	70
0	97
1	76
1	84
0	70
1	43
3	35
0	108
1	111
0	110
0	95
0	35
10	27
0	14
2	11351
3	5966
0	5888
1	903
0	2410
33	2266
0	893
0	3439
0	4825
2	2892
45	12357
0	15284
0	14196
345	15950
0	10946
14	7366
0	5269
2	8983
0	8767
0	9913
27	10627
0	10158
0	8506
1	9814
22	2666
0	3973
0	74
0	7420
1	116
0	455
0	45
0	1
0	127
9	1153
0	54
0	1825
0	1224
0	1384
1	7
0	89
26	2071
1	687
0	0
0	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	121
1	27
104	901
5	569
0	0
447	499
4	655
0	445
1	280
0	382
1	539
0	181
17	587
1	73
1	2
0	0
0	0
0	0
3	1
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1363
0	1546
0	1266
5	1184
0	1233
0	1262
12	610
0	328
2	203
0	97
3	396
7	1
2	251
1	55
10	90
2	42
0	0
91	1997
0	2026
105	121
0	31
1	0
0	0
0	4
0	5
0	2
0	4
0	4
0	1
0	3
0	0
0	0
0	0
3	1
120	11337
5	10148
2	1264
55	1538
6	162
94	11346
229	11388
10	1598
3	1316
7	5711
18	10763
5	1499
1	1654
0	1276
7	1492
0	15
1	3663
1	3384
23	816
0	15503
0	12698
0	17048
4	13771
0	15366
1	15465
1	14572
12	13907
1	15276
0	15374
3	13178
0	11660
0	1607
0	2797
0	1802
2	1235
0	1309
0	562
0	432
26	0
4040	0
0	0
0	0
0	0
216	0
23	3222
6	3286
0	10
1	3476
1	14
0	3228
2	126
0	0
85	465
3	454
17	124
2	23
0	34
0	22
0	12
0	0
0	8
0	0
0	0
0	0
3	0
0	68
172	1536
0	1537
0	1537
0	1537
4	4
1	0
0	0
0	0
5	88
2	80
0	98
0	92
88	0
0	0
59	248
0	248
0	1
3	0
1	153
19	139
5	137
1	136
1	154
0	153
13	154
1	136
2	136
0	136
0	1
0	0
0	0
1	58
1	68
1	12
0	16
1	16
0	33
1	3
0	0
0	0
0	0
73	16
0	16
0	0
0	0
96	0
167	1370
41	522
0	1845
4	3567
11	2593
0	409
9	3196
6	2541
2	2
1	1682
9	1578
107	3241
0	2057
1	12
1	2542
0	399
0	4
0	300
6	3079
0	460
4	217
0	0
14	634
12	1291
0	0
0	0
0	13
0	0
0	2
0	13
0	0
761	0
0	0
0	0
1	0
0	0
12	3540
0	2290
0	3953
9	3334
84	3194
1	1572
1	3510
0	3293
10	3685
11	3672
9	3455
0	2178
0	3386
31	3672
6	0
0	3032
0	1
0	878
0	1
0	2680
0	2366
3	1845
0	1562
0	647
100	0
0	0
0	0
0	1
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	53
1	48
3	53
0	49
1092	870
0	871
0	403
0	0
0	0
30	18
0	18
0	2
0	0
0	1
0	28
0	29
2	29
0	6
0	50
4	49
0	15
0	0
1	0
0	0
0	0
0	0
0	0
0	0
113	0
18	4840
1	5762
27	5762
0	5760
0	5766
7	5847
0	669
0	23
0	32
0	0
1901	233
0	232
0	0
1	30
1	30
0	1
0	0
13	944
16	1010
192	2635
35	2430
66	1606
11	181
22	469
1	1155
0	12
0	17
0	17
0	12
0	16
0	11
0	1
0	21
2	16
1	9
0	9
0	16
0	16
0	23
0	7
0	25
0	16
0	21
0	13
0	11
0	11
1	17
0	16
0	16
0	11
0	11
0	3
0	10
0	1
0	1
1	5
0	7
0	8
3	2
0	1
0	5
0	34
0	5
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	5
0	0
4	35
0	5
2	5
0	1
0	5
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1624
3	1610
16	1614
41	1859
54	921
0	1948
0	1565
0	711
10	1554
21	970
0	617
0	844
0	1126
0	741
0	0
0	301
1	528
0	769
0	0
7	237
1	4
6	1
1	4
2	0
1834	66689
9	12367
4	62275
6	18843
11	446
20	521
16	169
21	3514
0	3354
0	3845
27	3405
1	3349
0	149
11	80
1	602
9	3
11	415
0	182
3	197
0	398
7	608
2	59
149	242
6	139
1	187
0	153
0	0
1	152
0	138
0	185
1	85
11	0
2	83
5	153
0	0
0	14
0	1
0	14
0	0
1	323
395	336
11	16
4	0
0	2
1	102
0	2
2	85
1	13
0	0
0	100
1	95
1	6
0	1
0	0
0	8
0	4
0	72
2	66
0	72
4	66
0	72
1	69
0	4
0	27
0	66
0	0
0	0
0	0
4	0
453	90220
2	73632
184	72490
43	79115
1	53743
199	42694
0	5720
0	1
19	15928
1	2817
4	8258
1	3358
1	1
6	1294
14	1317
6	0
12	67
58	67
0	123
2	99
2	0
2	0
0	0
0	0
0	0
0	0
0	2
1	2
0	3
5	2
1	0
0	2
1	1980
89	2584
11	1156
0	335
12	729
3	363
0	39
1	0
0	0
0	0
0	4
0	28
3	28
0	2
0	0
0	3
0	0
0	1
0	0
0	314
2	314
0	0
6	34
282	78
4	78
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
20	0
749	10335
149	10335
17	2215
10	807
0	5430
15	4983
17	6513
4	1686
6	3286
26	2228
35	2646
5	3410
0	2723
0	2578
0	2448
2	388
1	311
5	894
1	34
28	358
0	0
6	0
198	1306
11	985
4	787
6	174
2	172
0	0
9	17
0	3326
7	12
11	35
8	3327
2	30
2	21
10	95
0	14
67	1774
5	1
0	1482
0	6
2	0
0	1
0	32
119	733
5	1764
0	802
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
2	0
0	0
0	0
32	191
3	217
4	3210
30	91916
39	68988
0	2436
0	2736
0	1964
0	284
1	43448
1	85165
3	59676
71	81405
0	68214
0	300
82	39788
1833	1092
6	279
0	208
1	9
0	37
0	1161
0	19
1	21
0	4
8	23
0	6
4	0
0	12
0	1
0	1
0	20
0	126
0	183
0	222
0	107
0	102
0	127
0	197
0	225
0	174
0	206
0	248
0	227
0	2
0	77
0	193
0	180
0	166
0	190
0	228
0	46
0	209
0	76
0	148
0	220
0	188
0	184
0	171
0	172
0	225
0	209
0	14
1	3
0	184
0	127
0	2
9	0
0	0
1	178
1	120
0	184
0	171
0	217
0	161
0	103
0	179
0	7
0	15
0	3
1	83
0	26
0	43
0	27
0	24
0	37
0	0
0	36
0	105
0	78
0	29
0	79
0	52
0	174
0	145
0	150
0	197
0	181
0	108
0	68
0	0
0	133
0	100
0	131
0	140
0	63
0	62
2	88
0	11
7	4
1	47
0	19
0	74
1	102
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	2
0	0
0	2
708	225
0	0
0	34
0	114
3	8
17	96
0	7
3	0
8	171
3	141
0	962
0	51
7	1917
2	1747
2	161
1	242
37	296
8	1104
0	42
6	319
0	35
1	36
1	185
0	691
0	313
0	330
321	2558
23	1761
1	1209
4	127
1	131
0	3131
5	1508
0	1980
16	567
1	62
9	13
4	1712
0	7
23	1199
2	1349
52	747
1	996
3	1033
12	1203
3	1203
57	155
7	159
2	30
14	83
5	174
0	40
1	68
1	55
8	8
7	30
2	0
2	166
1	158
6	372
0	364
0	193
0	200
2	201
3	10
0	5
1	5
0	6
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	842
8	628
1	425
120	890
0	58
5	379
3	258
0	267
0	97
0	946
5	23
0	63
320	482
0	182
5	67
3	1093
1	1551
38	2550
0	1224
3	22
21	8
0	0
38	543
15	1004
6	923
1	0
0	0
5	5642
0	5642
0	0
0	0
1	0
0	49
80	1431
153	1779
111	5003
6	758
33	284
7	377
5	1589
2	5512
1	1295
73	3967
25	3339
0	0
1	361
9	292
11	237
1	31
4	376
9	350
24	487
41	305
8	18
0	0
0	1
1	1
0	5
0	6
0	4
1	7
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
1	1
0	2
0	4
0	0
0	0
16	1815
4	1159
20	6662
2	1271
2	0
0	5763
0	4
7	111
0	0
0	0
0	35433
10361	76071
701	41235
191	4730
55	70127
81	37137
119	1
2	5303
0	0
0	0
0	0
0	0
0	0
0	0
61	0
19	245
9	230
4	43
9	92
5	17
2	15
6	9
0	2
2	2
2	0
1	18
0	75
0	10
0	64
0	0
0	0
0	10
0	1
1	6
0	0
0	15
17	15
0	0
0	0
116	619
9	629
0	257
0	0
19	610
1	164
1	123
0	186
0	123
0	123
0	0
0	0
0	0
0	0
40	1999
7	2831
1010	2831
1	540
5	365
7	30
0	17
3	793
0	263
5	1500
31	148
0	1267
0	1356
20	1146
1	107
0	574
0	959
37	652
0	715
0	1752
0	521
1	560
0	302
0	439
2	936
1	609
4	533
6	390
6	414
4	114
0	1006
4	483
3	7
20	9
303	0
0	0
0	0
15	0
828	0
0	158
2	712
0	670
17	713
0	735
0	630
1	661
1	671
0	641
1	733
0	469
0	685
4	679
0	651
0	690
0	681
0	734
1	145
0	7
0	536
7	710
0	674
7	540
0	229
0	415
0	623
0	385
21	94
0	225
13	140
0	13
0	135
0	178
0	135
2	266
0	261
8	98
1	57
3	112
0	81
0	46
0	56
0	38
0	54
0	105
0	24
2	37
4	2
0	986
10	101
22	365
0	133
12	353
0	44
2	1759
3	2236
2	2101
9	2
0	0
6	403
2	472
7	435
0	329
4	234
1	119
0	104
4	42
474	568
0	417
0	150
8	17568
1280	17483
1	17402
206	17479
0	4210
6871	17546
0	0
66	1996
60	1894
23	741
173	2129
2	428
2	1037
0	355
126	404
10	471
107	276
0	142
0	158
24	148
2	57
0	0
0	0
7	0
0	1990
0	9479
0	1957
20	1790
18	11501
5	489
3	2570
1	4
0	329
0	758
0	557
4	418
0	6491
1	3080
