UniqueCount	AmbigCount
489	565
18	486
0	523
0	51
1	23
0	34
0	2
0	22
3	0
0	4
0	4
0	0
0	0
2	0
0	124
0	97
0	6824
2	6637
5	130
5	6469
2	6393
1	345
0	102
164	213
0	5061
28	6627
5	157
0	4646
3	2768
1	132
0	104
0	166
11	497
0	803
0	95
2	98
0	1
6	80
13	113
0	0
0	538
57	4887
0	147
4601	4782
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
266	450
0	432
3	15
1	3
28	0
1	0
0	210
4	478
19	957
0	199
0	65
0	711
19	631
3	421
1	38
0	30
2	51
0	523
0	39
1	85
1	57
0	55
15	0
5	0
2	2
4	1
10	3
6	0
3	0
3	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
4	25
0	2
23	537
0	448
80	818
434	1179
2	237
0	0
0	18
0	4
5	18
0	1
0	4
0	11
0	12
1	12
0	1
0	0
0	29
2	767
58	1044
0	931
3	33
20	442
0	0
19	422
0	0
0	22
2	70
0	84
0	0
22	287
47	218
0	255
0	26
0	228
2	2
0	92
2	108
0	0
7	6697
40	7018
13	1442
0	2491
0	28
0	8
1	1
0	1
9	0
0	181
3	70
0	125
3	937
1	112
0	282
0	1138
58	13
0	317
0	266
1	154
0	496
3	948
0	13
1	120
1	1038
10	174
1	206
0	113
2	1038
72	827
0	105
6	823
0	0
1	67
0	2
62	69
0	0
6	0
7	1857
118	1857
0	0
165	20
83	3037
18	9094
3	8031
82	6160
0	7251
0	5932
0	860
2	893
0	0
0	0
0	0
209	680
0	679
4	13
0	11
0	0
0	30
0	65
0	0
0	0
0	0
0	0
4	1
0	0
0	1
0	55
5	61
0	6
1	0
0	0
0	0
0	118
0	8
0	116
2	116
3	0
1	0
0	0
0	1
0	1
0	0
0	2
0	0
0	2
428	225
6	225
14	215
0	130
0	884
6	81
14	825
3	290
2	753
2	766
4	22
1	49
0	22
0	145
13	5
7	4
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4611
1	14052
0	13253
0	0
0	13744
252	12850
19	1
110	584
0	0
332	172
28	172
1	392
0	779
5	401
0	757
0	574
0	552
3	644
2	576
1	552
1	597
2	170
1	116
1	96
1	65
1	87
1	22
0	0
0	0
0	0
288	3409
7	3402
11	260
1	159
1	204
0	163
79	419
0	278
0	450
1	18
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3197
281	3197
1	1076
1	257
0	1196
0	1
1	64
0	804
17	348
0	274
7	237
2	650
3	45
1	606
0	1096
0	155
0	115
0	111
0	22
0	38
0	261
0	429
0	764
0	317
1	943
0	49
0	173
0	934
0	33
0	14
0	69
0	34
0	105
0	155
0	769
0	57
0	0
0	0
3	0
4242	4068
2	15
3	822
8	1893
3	400
2	2740
14	2764
18	3078
100	587
0	0
0	2
0	10
4	1108
0	51
2	1022
4	847
0	46
0	1061
1	33
1	516
4	999
0	12
0	741
2	0
0	29
0	0
0	0
0	31
1	8
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	7818
44	9712
3	209
2	6218
0	89
1	6947
0	9491
1	574
2	1
1	147
11	16
0	825
0	4146
0	557
0	3791
74	3823
0	730
2	336
0	652
1	183
0	182
0	645
0	812
0	820
17	684
1	522
1	166
6	486
0	712
0	711
0	775
20	755
4	736
0	678
0	766
0	738
0	740
1	0
0	0
2469	741
0	736
0	287
0	208
18	8
857	0
606	234
0	100
2	68
0	138
0	0
0	0
22	0
0	26
540	95
0	69
1	343
2160	347
1	340
6	2
0	0
1065	0
1	0
0	0
0	0
3	0
0	0
637	0
805	5371
14	3610
13	462
0	795
9	1761
0	182
0	0
0	0
5	87
0	0
0	0
4	948
2	882
0	682
18	780
0	38
0	0
0	0
1	900
0	900
5	798
0	888
1	34
0	180
0	137
0	276
0	139
23	672
49	499
0	0
3	0
15	570
0	819
2	926
21	654
7	13
65	771
292	348
0	209
0	196
0	227
121	90
3	6
18	389
4	387
4	250
0	370
3	53
3	12
3	2
0	1
0	1
0	1
0	0
0	0
0	0
6	2
1	2
0	0
0	0
3	0
12960	1158
0	1152
0	0
1	0
5	1742
2	1839
0	1735
0	1795
0	1689
6	1754
2	217
0	12
1	2
1	3
0	0
2	59
0	24
0	32
4	73
2	56
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	144
37	2568
718	2945
21	2668
240	2499
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
76	335
0	198
2	124
0	61
0	285
0	98
5	12
0	0
0	0
640	125
0	120
1	94
2	0
5	5
0	0
1	0
0	0
1	0
146	1454
10	1194
0	1458
0	552
0	82
0	0
0	10
1	10
0	7
0	5
0	0
0	1
0	3
0	0
0	1
0	7
1	4
763	1056
1	224
2	1056
2	778
12	163
8	167
0	144
2	45
7	109
0	2
0	106
0	0
1	472
0	506
13	534
4	535
0	501
5	548
1	486
0	26
3	300
0	1188
0	1194
2	1153
0	224
0	155
0	65
7	130
0	27
0	0
0	0
0	1206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
1	12
0	4
0	93
175	2993
2	2756
6	2
2	302
0	65
2	0
29	358
1001	349
0	107
353	205
150	0
0	0
4178	0
25	472
274	700
1	700
0	26
1	65
1	3
3	97
0	875
2	166
484	1258
4	614
1	7
0	855
0	636
0	0
0	0
0	0
0	3854
5	3776
0	573
5	3909
3	410
3	3874
0	781
85	3841
1	1926
29	1277
0	3
0	871
0	219
1	152
259	534
2	0
67	536
0	3
3	0
0	0
5	0
80	309
5	52
2	0
3	259
1	240
3	17
0	6
2	77
1	32
10	177
0	14
0	7
5	100
2	6
0	47
7	100
3	70
0	12
0	83
0	59
0	7
1	78
0	24
0	18
0	1
19	34
0	50
0	32
0	14
0	0
0	0
0	0
0	0
0	0
0	4
0	191
0	198
1	339
0	31
0	198
0	334
1	261
0	260
0	170
0	259
1	261
2	260
0	107
0	75
0	190
1	30
0	0
0	0
0	0
0	0
0	0
0	0
8	688
12	681
396	711
1	697
0	0
66	0
0	1209
0	5888
157	6065
0	5660
42	4487
6	1032
8	308
1	959
4	616
0	0
4	0
0	0
0	2398
0	2410
0	304
1	266
1	317
0	309
0	264
33	350
0	497
0	1549
0	469
0	302
0	2408
6	334
3	298
0	323
0	218
0	323
0	269
0	2428
0	290
0	334
0	341
0	514
0	326
1	316
0	253
1	247
0	303
0	229
0	116
0	126
0	14
100	48
0	3
0	219
0	0
0	51
11	2105
0	33
0	0
0	0
0	0
0	1
0	1
0	0
48	4363
0	3375
47	3271
17	1430
1	178
1	436
0	201
0	3
0	0
89	1234
48	1143
11	261
0	307
3	472
12	261
7	52
0	579
0	340
2	4
3	214
0	298
4	224
8	190
6	14
2	13
0	15
2	14
0	0
18	4730
0	7134
28	6969
5	6199
0	197
0	1039
9	302
3	46
0	545
21	1907
16	430
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
19	27
0	28
1	26
0	14
0	17
0	4
0	0
10	4
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	877
10	871
0	18
0	0
0	0
6	5727
0	6734
0	6669
12	6749
22	4749
32	3679
145	4859
3	4841
26	3675
0	149
0	218
2	213
1	257
3	40
0	175
3	317
2	263
0	90
0	300
2	953
2	657
0	573
0	82
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
533	1347
8	541
5	1006
4	652
4	217
1	229
1	140
3	0
26	600
0	675
3	574
0	416
2	644
0	172
10	714
0	772
0	369
0	0
0	3
0	2
0	1
0	1
0	1686
0	1686
0	134
159	1686
3	1687
4	1687
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	0
0	0
0	0
3	0
18	0
1	0
9	12609
1131	14885
88	1083
15	498
17	4681
426	6659
0	5549
0	13161
1	5923
4	6590
11	1366
0	0
0	0
2	0
0	0
0	0
0	0
940	946
1	259
7	556
3	345
3	196
0	143
0	112
0	19
0	3
0	3
0	3
0	3
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
1	0
0	0
0	0
312	1861
19	927
39	655
10	188
2	109
0	4
0	197
5	96
22	47
7	52
0	71
85	881
1	89
0	141
0	72
1	174
1	21
0	174
0	160
0	162
2	173
0	173
11	83
0	78
0	162
0	146
0	2
0	52
0	6
0	8
0	0
0	0
0	0
0	0
0	66
2	56
4	28
1	57
0	68
0	1
0	0
0	7
0	33
0	28
6	34
1	2
0	0
0	0
3	0
2	0
0	1277
142	1463
0	981
26	412
4	123
10	200
0	109
0	326
0	321
0	61
0	426
0	304
0	192
0	156
0	130
0	124
0	126
0	201
0	124
0	0
0	0
0	0
0	0
0	0
711	7677
3	6472
5	2719
66	3733
0	0
0	519
2	123
0	591
3	495
1	110
0	562
1	82
18	406
2	139
0	0
0	0
3525	1822
2	1666
0	210
0	291
1	103
49	2041
10	2041
1	58
0	15
1	49
0	15
0	41
2	32
0	26
6	9
0	8
1	0
0	0
13	169
6	174
0	172
0	0
0	0
5	112
0	3
4	48
0	66
13	76
1	46
3	111
0	46
4	107
0	53
0	14
5	21
0	4583
0	5349
0	4933
0	4152
0	5349
0	2101
0	3526
0	4186
0	3882
1	4277
0	1040
0	3792
0	4199
4	4807
0	2885
0	2733
2	2388
0	4355
0	4194
0	5344
0	1671
0	3369
0	3477
0	3476
0	3476
0	3388
1	4302
0	3112
8	4187
0	4284
1	3393
0	3715
0	3322
0	2809
6	1501
0	2956
0	1795
1	2624
0	4829
0	2877
1	1554
1	1648
0	273
0	1072
0	8
0	12
0	5
0	2
0	5
0	3
0	5
0	16
0	13
0	5
0	10
0	27
0	20
0	17
0	20
1	8
0	14
0	12
0	9
0	5
0	9
1	14
0	9
0	14
0	6
0	10
0	19
0	11
0	24
0	10
0	11
0	11
0	19
0	11
0	10
0	13
0	19
0	12
0	8
0	8
0	14
0	14
0	12
0	7
0	12
0	9
0	10
0	9
0	13
0	8
0	12
0	4
0	12
0	9
0	11
0	8
0	15
0	17
0	3
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
330	4368
0	1334
40	1333
0	721
1	505
24	927
7	656
113	2253
0	27
10	86
3728	1
0	0
0	0
0	0
0	0
2	0
11	83
541	83
2	2
1	0
44	1961
4	1859
236	1764
0	582
0	602
0	680
0	17
2	520
0	104
0	175
2	106
0	32
0	69
0	42
3	23
0	0
0	0
0	0
1	0
0	0
0	95
4	1
201	120
5	102
0	0
36	124
6	24
1	39
0	4
0	8
7	31
11	6
26	66
5	33
2	28
0	65
12	7
6	7
3	0
0	0
46	5345
35	1110
1952	6754
0	1796
0	602
0	424
0	3873
1	918
0	136
0	4270
3	415
0	5302
0	219
0	377
0	868
0	182
28	1075
2	1679
0	556
30	1
0	1
0	0
0	0
0	0
9	8628
22	334
10	8858
4	217
0	8625
33	2140
4	4986
20	1591
2	4030
1	3666
6	4019
7	4369
93	2081
0	1513
20	751
5	973
0	46
2	49
0	7
2	79
3	787
1	6
20	252
6	294
4	38
312	804
0	69
0	0
1	97
0	0
0	1
0	0
0	0
0	26
5	31
0	0
0	5
0	6
0	6
0	6
0	0
0	0
0	0
0	1
0	0
0	1
1	1
0	0
0	210
0	722
769	1417
14	634
31	628
1	423
0	0
75	3103
98	3467
151	2967
0	1
0	1
0	0
0	0
0	0
0	2911
0	3649
0	2805
1	2066
0	2083
2	2543
1	2350
0	1834
0	2558
0	1838
0	3047
0	2506
1	2534
0	2642
0	898
2	1619
6	1344
0	0
2	333
0	1011
0	837
0	54
1	193
0	2
0	0
0	6
0	72
0	74
1	76
0	8
1	67
0	2
0	21
1	16
0	14
0	77
0	5
0	9
0	42
0	73
0	1
0	42
0	59
0	3
0	0
11	0
211	149
0	134
0	21
0	0
6	0
0	0
0	0
24	1570
19	107
1	0
0	1570
1	61
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2764
7	2322
121	2836
0	2763
0	2764
0	2766
0	2688
3	944
0	96
1	101
2	125
1	0
0	3
0	0
2	0
0	0
0	0
0	147
114	151
5	45
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
144	362
2	344
1	279
8	223
1	46
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	10
0	10
0	3
57	108
19	382
62	398
24	459
0	37
0	31
0	48
0	98
1	71
0	70
0	5
0	522
0	113
0	551
5	10
11	551
9	288
0	14
0	539
0	553
2	16
0	18
0	0
0	0
3	0
11	2
944	1057
17	395
64	2784
2	134
12	1046
2	28
94	18
3	5
0	11279
1	11279
0	0
497	2389
9	22
2	2341
7	92
2	26
1	42
0	0
0	0
2	2
0	0
2	2118
25	4208
0	3745
0	3379
0	1997
16	3491
0	2391
0	3325
0	2944
0	3476
0	2503
0	2408
0	2400
0	2954
1	2867
0	3013
0	3016
0	3399
0	2775
0	2105
0	3382
1	3018
0	3120
2	2643
0	1842
0	1933
0	3235
0	2660
0	1971
22	2552
0	2219
4	3128
14	3133
2	2496
76	1534
0	4
0	121
0	2
0	976
0	2151
0	129
0	1577
0	18
1	995
2	355
0	537
0	665
5	547
2	659
0	363
1	253
0	225
0	1
0	6
0	0
0	0
1	504
16	514
27	514
6	68
6	86
3	54
3	0
0	0
0	9
0	9
0	11
0	12
3	12
3019	3185
0	3184
0	2760
67	0
1	0
1	0
2	123
99	140
0	14
0	117
0	129
1	10
0	0
1092	31
1	26
6	4
17	1743
3743	1899
0	1741
3	1599
1	1429
0	1683
5	1052
0	0
0	0
0	0
16	89
0	129
9	420
518	476
0	367
1	45
5	17
0	0
0	0
0	0
0	0
1	36
0	36
6	19
1648	2
2	37
0	37
0	4
7	1108
10	1401
0	1409
43	1617
64	769
0	1007
29	861
0	0
1	205
18	39
0	73
20	911
0	956
0	83
27	886
6	811
0	18
0	13
1	110
0	74
0	609
1	12
2	79
0	0
20	7492
4	8928
1730	9617
2	447
0	0
36	511
183	656
10	409
2	0
4	224
4	252
3	238
1	191
4	54
147	269
0	269
14	0
11	1069
8	1145
1	1118
18	1154
0	78
0	70
4	30
0	0
7	146
173	146
0	0
0	0
0	0
0	8
0	50
0	50
0	7
6	47
0	28
0	0
0	0
4	24
5	14
0	0
0	0
3523	950
39	1020
5	563
0	1019
0	7194
60	6480
14	5279
300	3804
0	5893
55	7380
9	6865
1	5884
1	795
7	2
1	3044
2	42
11	71
186	107
82	28
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
1	5
0	5
0	5
0	0
1	266
30	266
1	5
0	0
0	0
36	982
0	780
0	752
18	690
0	580
7	315
0	170
0	244
0	116
0	0
284	693
7	613
3	142
0	79
0	0
0	1
0	16
0	16
0	2
0	1
3	5
0	3
22	77
1950	1222
34	930
0	187
22	81
0	25
2	17
0	16
0	163
0	0
0	0
0	0
0	0
0	0
4	1004
71	1181
3	787
23	682
22	224
9	238
0	136
4	234
7	54
1	176
10	58
20	138
0	20
2	2
126	3034
333	3034
1	1
0	2
0	1
0	0
0	2
0	4
12	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	535
30	423
2	138
0	221
0	411
1	0
1260	2
39	787
0	11
173	777
12	767
2777	18
0	17
0	0
2	0
0	3264
50	3285
1	2042
2	6
1	2
2	69
1	184
5	62
2	38
0	0
0	0
0	0
2266	1880
4	83
12	442
0	1024
25	480
3	396
0	18
0	510
0	0
0	331
115	376
6	119
25	166
2	37
20	353
0	8
284	775
12	464
33	0
9	3
9	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
906	633
2	248
0	150
1	11
0	857
2	6
2	8
0	3
0	2
0	1
1706	594
28	333
9	479
0	79
0	355
0	355
0	81
0	324
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
918	922
6	648
2	759
0	112
1342	1311
1023	1311
0	0
0	0
0	11496
0	108
0	0
0	10093
0	10940
2	95
0	277
0	238
0	6
0	13
0	278
0	2
0	10093
0	0
0	17
9	21
0	11504
0	9
0	207
0	405
0	2
0	12
0	158
0	8
11	511
0	10991
1	14
6	5
0	8
0	0
0	11100
1	151
0	78
0	5695
1	5790
4	357
10	246
0	8514
0	71
1	368
0	8906
1	1827
0	5103
33	489
0	4090
2	137
122	3458
0	3830
0	33
0	366
0	21
22	292
0	1629
0	3148
2	3664
95	2927
0	0
0	0
0	0
0	0
0	0
3	0
0	1
47	9
0	4
18	0
0	47
0	22
0	18
0	48
4	63
0	23
1	4
0	42
0	38
0	44
0	21
0	47
0	41
0	45
0	49
0	27
0	53
1	43
0	48
0	40
0	19
1	16
1	63
1	62
0	59
0	55
0	18
7	26
2	6
1	9668
1	5033
2	4970
1	751
0	2091
35	2018
0	713
0	3070
1	4393
2	2487
42	10868
0	13419
0	12665
264	14285
0	9631
11	6288
0	4555
2	7906
0	7653
0	8762
19	9304
1	9004
1	7494
0	8583
21	2236
0	3344
0	65
0	6397
0	91
0	336
0	36
0	0
0	127
13	971
0	51
0	1568
0	999
1	1138
0	1
0	60
33	1926
2	562
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	121
0	25
82	828
3	558
0	0
274	423
5	584
0	436
6	264
0	326
4	530
0	203
14	496
1	67
3	1
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1435
0	1642
0	1336
7	1225
0	1304
2	1337
6	699
0	366
0	220
0	108
4	430
5	3
2	274
0	57
12	79
3	41
0	0
108	1958
0	2008
202	170
0	35
4	0
0	0
0	3
0	3
0	1
0	3
0	2
0	2
0	2
0	1
0	1
0	0
3	0
111	9469
4	8519
1	1054
45	1324
1	127
92	9458
208	9498
3	1377
5	1104
8	4866
18	8956
0	1319
0	1430
0	1075
3	1283
0	10
0	3086
3	2858
18	704
1	13794
0	11217
0	15257
2	11904
0	13696
0	13777
0	12712
23	12115
0	13569
0	13692
3	11664
0	10814
0	1621
1	2863
0	1735
0	1107
1	1236
0	506
0	390
24	0
4147	0
0	0
0	0
0	0
114	0
20	2384
1	2383
0	8
0	2528
1	9
0	2328
2	118
0	0
148	634
5	614
22	189
0	35
0	42
0	25
0	19
0	0
1	13
0	0
0	1
0	0
0	0
0	58
153	1267
1	1268
0	1267
0	1267
4	2
0	0
0	0
0	0
4	70
2	60
0	77
1	70
45	0
0	0
28	136
0	136
0	0
4	0
2	87
6	81
2	80
0	81
0	88
1	87
1	88
1	80
0	81
0	80
0	0
0	0
0	0
1	35
1	45
0	6
0	14
1	14
0	23
0	1
0	0
0	0
0	0
24	6
0	6
0	0
0	0
70	0
145	1424
30	496
0	1825
0	3479
5	2572
3	391
10	3080
10	2504
0	3
0	1649
5	1570
167	3158
0	2081
0	17
2	2502
0	380
0	5
0	272
10	2994
0	474
6	164
0	0
15	593
15	1154
0	0
0	0
0	8
0	1
0	3
0	7
0	0
478	0
0	0
0	0
0	0
0	0
11	2795
0	1813
0	3122
7	2630
57	2496
0	1265
0	2752
0	2581
15	2896
20	2888
11	2721
0	1766
0	2647
19	2887
2	0
0	2368
0	1
0	679
0	1
0	2137
0	1902
1	1422
0	1250
0	507
61	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	5
0	4
0	4
0	4
0	5
0	1
0	4
0	2
0	0
0	0
0	3
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	14
0	12
0	14
0	12
1031	795
0	796
0	347
0	0
0	0
103	81
0	81
1	14
2	2
0	13
0	28
0	28
0	30
1	10
0	42
1	42
0	18
0	0
2	0
0	0
0	0
0	0
0	0
0	0
289	0
25	5377
1	6708
65	6708
0	6708
0	6680
4	6824
0	917
0	37
0	58
1	0
1676	178
0	178
0	0
2	27
0	27
0	2
2	0
15	728
10	912
138	2114
16	1932
36	1183
15	161
24	320
0	854
0	18
0	17
0	16
0	12
0	16
0	13
0	8
0	12
0	18
0	15
0	15
0	17
0	16
0	18
0	12
0	16
0	15
0	15
0	9
0	16
0	12
0	14
0	17
0	15
0	11
0	9
0	3
0	10
1	4
1	4
0	7
0	7
0	9
2	4
0	2
0	7
0	21
0	6
0	1
0	4
0	0
0	6
0	0
0	0
0	0
0	6
0	1
1	19
0	3
0	2
0	1
0	3
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
1	1440
2	1424
30	1430
30	1691
48	858
1	1676
0	1404
0	627
10	1397
15	814
0	565
0	797
0	966
0	695
0	0
0	308
0	500
0	741
1	0
8	227
1	4
4	1
0	4
0	0
1879	64559
12	12238
14	60602
8	18075
10	856
35	989
23	265
8	3057
1	2924
0	3317
17	2991
0	2868
0	102
3	45
0	497
5	3
6	323
0	158
0	222
0	316
2	522
0	38
103	181
2	96
0	149
0	121
0	0
0	116
0	95
2	144
0	81
3	1
2	58
4	119
0	0
0	11
0	1
0	11
0	1
0	341
427	356
6	17
1	0
0	5
0	87
0	1
0	74
0	7
0	0
0	83
1	79
1	1
0	0
0	0
0	1
0	0
0	80
1	68
0	80
1	68
0	78
0	71
0	5
0	30
0	68
0	0
1	0
0	0
1	0
550	129501
6	106815
272	103845
47	113334
0	78248
187	61202
0	8702
0	0
34	23556
1	4223
5	11938
6	4304
3	2
9	1410
23	1443
9	0
21	88
97	88
1	151
3	115
3	2
3	5
0	4
0	0
0	0
0	0
0	3
0	1
0	4
0	3
0	0
0	2
1	1593
61	2056
8	917
0	271
8	571
5	300
0	38
1	0
4	0
0	0
0	4
0	53
2	53
1	0
0	0
0	4
0	0
0	0
0	0
1	175
3	175
0	0
8	14
185	54
1	53
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
14	1
586	7650
87	7650
10	1717
5	585
0	3830
14	3493
11	4570
3	1205
10	2384
26	1603
24	1848
4	2428
0	1871
0	1786
0	1689
0	271
1	214
2	653
1	36
15	252
0	0
6	0
192	1472
7	1033
7	882
4	163
4	143
0	0
5	3
0	2698
4	13
9	31
12	2705
4	26
0	24
4	94
0	10
67	1414
2	2
0	1209
0	1
3	0
0	2
0	29
86	542
1	1361
1	625
1	0
0	0
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	1
16	2
0	0
4	0
0	0
0	0
39	196
2	229
7	3371
30	95752
34	72599
0	2510
0	2930
0	2092
0	244
1	45247
0	88763
3	63639
67	84816
0	70351
0	305
72	42105
1458	929
8	280
0	212
0	11
1	34
0	907
1	8
0	12
0	5
5	13
0	5
1	0
0	5
0	0
0	0
0	8
0	53
0	104
0	118
0	54
0	48
0	53
0	108
0	120
0	79
0	114
0	132
0	124
0	1
0	34
0	93
0	95
0	77
0	103
0	115
0	11
0	106
0	32
0	83
0	123
0	95
0	99
0	78
0	88
0	118
0	111
0	3
1	2
0	103
0	73
0	0
3	0
0	0
0	102
1	70
0	104
0	101
0	120
0	74
0	61
0	99
2	3
0	12
0	1
0	48
0	4
0	17
0	4
0	22
1	14
0	0
0	22
0	59
0	48
0	18
0	34
0	17
0	86
0	92
0	74
0	107
0	101
0	47
0	35
0	0
0	71
0	42
0	78
0	79
1	38
0	37
0	56
0	4
4	0
1	30
0	15
0	48
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
1	0
0	0
0	0
439	122
0	0
0	21
0	69
0	6
7	42
1	2
1	0
4	151
2	124
1	872
0	51
2	1681
2	1514
0	146
1	217
26	261
8	927
0	35
3	300
0	26
0	21
1	148
1	621
0	274
0	239
257	1929
15	1293
2	929
4	86
0	100
1	2377
4	1075
0	1462
8	431
0	55
4	12
6	1266
0	6
16	1120
3	1229
54	637
0	932
4	958
19	1131
5	1130
27	79
8	77
0	14
3	49
4	84
0	21
0	30
4	26
4	4
1	19
2	0
0	182
1	187
4	403
0	395
2	243
0	241
1	241
2	8
0	2
3	9
2	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	759
4	593
5	397
68	811
0	46
9	342
0	247
0	251
0	76
0	857
12	23
0	57
316	413
0	156
3	64
1	900
1	1330
25	2180
0	1112
1	8
15	3
0	0
32	435
9	926
12	781
4	0
0	0
3	5311
0	5311
0	0
1	0
0	0
0	49
73	1248
116	1607
101	4653
8	546
25	217
3	301
2	1496
1	5203
4	1227
52	3792
23	3166
0	0
1	354
6	298
23	243
0	44
14	364
1	349
15	475
28	308
4	12
0	1
0	2
1	1
0	2
0	3
0	1
1	3
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	1
0	2
0	2
0	0
0	0
18	1453
3	930
17	5542
2	921
2	2
0	4872
0	3
10	98
0	0
1	0
2	26478
8696	56499
558	30005
121	3359
35	52326
65	27025
87	2
2	4087
0	0
0	0
0	0
0	0
0	0
1	0
47	0
21	218
3	202
3	31
4	75
6	16
1	12
3	3
0	1
0	1
0	0
0	17
1	65
0	9
0	58
0	0
0	0
1	13
1	2
0	10
0	0
0	6
16	6
0	0
0	0
66	411
2	416
0	164
0	0
22	405
0	97
0	73
0	124
0	75
0	75
0	0
0	0
0	0
0	0
28	1728
3	2473
881	2473
0	459
1	333
2	27
0	19
0	734
0	221
4	1358
25	132
0	1111
1	1198
14	1034
0	92
0	513
0	858
20	594
0	631
0	1559
0	489
1	512
0	253
0	429
2	850
0	559
5	507
6	330
1	339
4	137
0	918
4	402
1	2
17	4
248	0
0	0
1	0
10	0
764	0
0	137
3	577
0	526
21	576
0	596
1	516
0	526
0	527
0	495
2	598
1	358
0	544
2	538
0	509
0	556
0	548
0	620
0	113
0	7
0	459
0	574
1	533
1	440
1	187
0	306
1	479
0	285
31	83
0	158
1	106
0	7
1	103
0	132
0	103
0	217
2	218
2	79
0	50
2	93
0	71
0	41
1	55
1	42
2	52
0	116
0	33
0	28
5	6
0	855
10	95
21	316
0	125
22	304
0	33
3	1879
1	2425
3	2287
10	5
0	0
4	329
3	359
10	327
0	250
2	182
0	88
0	76
2	37
394	527
0	407
1	120
11	15186
1290	15123
0	15063
201	15121
0	3409
5462	15159
0	0
103	2146
108	2108
41	715
201	2348
1	430
1	1080
0	340
96	375
12	440
107	248
0	155
0	161
22	165
2	51
0	0
0	0
5	0
0	1628
0	8026
1	1593
17	1558
21	9821
0	423
4	2170
2	8
0	278
0	598
0	420
4	332
0	5561
0	2581
0	1286
15	1912
0	5511
0	68
1	6166
230	4829
513	4835
6	2833
8	577
11	727
8	361
0	0
0	0
0	26
31	29
0	34
0	28
0	28
1	8
2	19
0	0
5	17
29	1675
0	4366
110	4247
