UniqueCount	AmbigCount
7	6855
1	6908
2	452
0	118
156	240
0	5429
19	7039
7	198
0	5133
8	3076
0	156
0	118
0	214
12	497
0	804
0	116
10	123
0	0
19	64
12	172
0	0
1	515
53	5105
0	183
4838	4988
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
311	495
1	473
2	21
2	1
34	0
4	0
1	242
3	488
26	985
0	183
0	66
3	744
21	671
3	397
0	32
0	30
3	56
0	536
0	36
3	87
0	59
0	48
14	0
3	0
0	4
7	3
11	2
4	0
3	0
1	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
2	27
0	4
27	562
2	462
100	1029
520	1450
4	347
0	0
0	28
0	2
2	28
0	1
0	3
0	21
0	21
0	21
0	0
0	1
0	29
3	797
91	1071
0	959
2	30
32	535
1	0
15	510
0	2
0	27
1	77
2	87
0	0
20	236
32	178
0	203
0	21
0	174
0	0
0	65
1	81
0	0
10	7703
64	8070
8	1685
0	2860
0	23
0	10
0	1
0	1
11	0
0	225
6	85
0	149
6	1060
0	121
0	313
0	1284
39	9
1	328
0	332
2	181
7	556
3	1054
0	16
1	146
1	1160
8	198
1	258
0	131
4	1158
60	928
0	110
7	903
0	1
0	163
0	9
95	171
5	1
5	2
13	1627
129	1627
0	0
130	9
90	3318
28	9245
2	7962
70	6146
0	7290
0	6059
2	894
1	919
0	0
0	0
0	0
225	725
0	723
5	15
4	11
0	0
0	39
3	74
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	87
11	97
1	10
0	0
0	0
0	0
0	159
0	17
3	158
2	158
4	0
0	0
0	0
0	3
0	3
0	1
0	4
0	2
0	4
468	286
6	286
19	198
0	141
0	958
6	92
9	891
4	290
2	830
0	827
1	19
0	46
0	22
5	146
17	8
3	18
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4670
0	13791
0	12962
1	0
0	13331
320	12370
11	0
117	565
0	0
351	185
23	185
0	358
1	735
2	373
0	712
0	565
0	542
2	594
1	560
2	542
0	552
3	202
2	116
1	95
2	68
0	89
1	23
0	0
0	0
1	0
320	3147
9	3140
11	262
1	165
0	173
0	155
66	367
0	243
1	394
4	17
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2781
311	2781
0	1332
0	352
0	1509
0	1
2	80
0	1020
10	453
0	367
14	325
1	794
1	55
1	703
0	1369
0	220
0	158
0	152
0	25
0	50
0	361
0	517
0	896
0	406
0	1190
0	64
0	229
0	1130
0	39
0	12
0	87
0	42
0	135
1	205
0	921
2	76
1	0
0	0
1	0
5203	4756
1	19
9	1021
15	2451
3	487
6	3193
24	3228
42	3555
101	702
0	0
0	2
0	13
2	1357
0	52
0	1257
3	1032
0	52
0	1292
0	38
1	603
0	1216
1	4
0	903
2	0
0	28
1	2
0	0
0	35
2	11
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	7864
54	9738
0	174
0	6366
0	60
0	6963
0	9485
0	594
1	0
0	160
9	17
1	756
0	4235
0	559
0	3915
76	3922
0	890
2	450
0	809
0	237
0	234
0	797
0	1001
0	1016
11	809
0	627
0	215
10	566
0	848
0	849
0	947
17	934
7	898
0	810
0	946
0	898
0	904
0	0
0	0
2745	872
0	865
0	322
2	216
9	19
730	0
622	237
1	116
0	75
0	125
0	0
0	0
27	0
0	27
552	91
0	64
3	346
2157	350
0	344
6	2
0	0
1032	0
2	0
2	0
0	0
7	1
0	1
776	0
940	5953
11	4005
25	461
1	820
11	1948
0	198
1	0
0	1
4	111
0	0
0	0
4	1048
4	975
1	764
14	840
0	39
0	0
0	0
4	986
0	986
7	845
0	970
0	45
0	176
2	155
1	329
0	150
25	737
48	552
0	0
3	0
15	595
0	875
1	987
20	692
2	12
56	807
230	305
1	209
0	207
0	223
108	101
0	5
21	351
5	347
1	226
1	333
2	54
0	4
3	2
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
1	2
0	0
1	0
12000	1152
0	1139
0	0
2	0
5	1918
4	2012
0	1906
0	1965
1	1838
6	1894
0	238
0	12
0	4
1	0
0	1
3	59
0	23
0	37
5	86
4	61
6	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
6	133
27	2372
599	2703
20	2429
202	2318
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	314
0	186
2	120
1	51
1	261
0	95
6	9
0	0
0	0
822	123
1	121
0	82
1	0
3	2
0	0
0	0
0	0
0	0
151	1407
14	1133
1	1411
0	532
0	57
0	0
0	18
3	19
0	13
0	8
0	0
0	1
0	1
0	2
0	1
0	15
2	10
820	1068
1	219
2	1067
1	766
7	169
5	127
1	107
0	35
13	73
0	0
0	86
0	0
0	590
0	645
24	720
4	727
0	663
11	727
2	620
1	38
0	382
0	1217
2	1235
1	1199
1	211
0	142
0	70
11	107
1	28
1	0
0	0
1	1077
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	4
0	97
213	2802
2	2538
3	3
0	346
0	82
0	0
20	286
979	276
0	83
316	155
139	0
0	0
4938	0
24	478
271	709
1	709
0	30
0	47
0	4
4	102
6	1057
1	197
588	1475
6	744
0	8
0	1026
2	712
0	0
0	0
0	0
0	4159
10	4061
0	654
8	4235
6	472
7	4189
0	875
111	4124
4	2158
52	1416
0	0
0	950
0	237
3	164
222	514
1	0
79	513
0	1
1	0
0	0
7	0
81	312
12	48
0	0
9	224
1	211
2	18
1	3
1	97
0	36
13	170
0	34
0	16
8	133
0	23
5	84
4	152
4	106
0	38
1	126
0	111
0	14
3	128
0	31
0	22
0	1
21	61
0	94
0	42
0	37
0	0
0	0
0	0
0	0
0	0
0	10
0	268
0	285
0	485
0	46
1	281
0	469
0	388
0	382
0	282
0	382
0	388
7	380
2	169
4	84
0	265
0	33
0	0
0	0
1	0
0	0
0	0
0	0
5	657
6	657
303	683
0	670
0	0
57	0
0	1133
0	6156
139	6370
0	5977
38	4714
4	997
5	287
4	928
1	578
0	0
1	0
0	0
0	2955
0	2979
0	403
2	368
1	423
0	404
0	362
35	482
0	692
0	1844
0	647
0	402
0	2979
3	443
3	407
0	425
1	284
0	424
0	342
0	3000
0	373
0	443
1	462
1	682
0	431
1	416
0	341
3	337
0	402
0	306
0	164
0	149
0	26
136	59
0	4
1	317
0	0
0	67
23	2567
0	46
0	0
0	0
0	0
0	3
0	3
0	0
62	4649
4	3552
69	3415
16	1614
1	194
2	474
0	225
0	3
0	0
93	1504
48	1385
3	293
0	352
1	547
13	357
5	52
2	718
0	415
1	5
5	273
0	345
2	264
5	241
3	14
0	14
1	22
1	18
0	0
11	4436
0	6845
26	6700
3	5930
0	180
0	994
6	278
0	57
0	531
25	1879
11	356
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
17	41
0	47
0	42
0	20
0	36
0	5
0	0
9	5
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	955
1	941
0	30
0	0
0	0
4	6079
0	7279
0	7156
13	7244
24	5287
30	3734
136	5165
1	5084
24	3822
0	174
1	191
3	212
1	221
0	50
1	159
0	328
3	280
0	88
0	330
2	1165
0	766
0	662
0	80
0	0
0	0
0	0
0	0
5	1
0	0
0	1
0	0
0	0
495	1334
8	529
6	962
6	629
4	201
1	233
2	164
3	0
23	534
0	667
4	563
5	371
1	635
0	171
7	688
0	739
0	383
0	0
1	4
1	4
0	1
0	2
0	2039
0	2040
0	182
229	2039
4	2039
2	2040
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
3	0
8	0
3	0
5	12355
1116	14708
68	998
14	480
15	4629
321	6652
0	5510
0	12946
0	5938
2	6503
11	1294
0	0
0	0
0	0
0	0
0	0
0	0
855	846
0	222
13	511
1	313
6	169
2	112
0	99
0	19
0	8
0	8
0	8
0	9
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	2
0	1
0	0
0	0
0	1
0	1
0	0
1	1
1	0
1	0
255	1330
12	654
18	465
7	131
0	94
0	6
0	139
5	53
26	31
3	33
1	47
57	640
0	74
0	133
0	45
0	130
1	13
0	242
0	224
0	235
0	244
0	242
10	83
0	81
0	239
0	221
0	1
0	101
0	9
0	25
0	1
1	0
0	0
0	0
1	57
0	56
4	20
0	52
0	65
0	8
0	1
0	4
0	45
0	44
1	45
0	0
0	2
1	0
0	0
1	0
0	1349
156	1538
0	1092
32	462
1	150
12	227
0	117
0	353
0	371
0	59
0	490
0	349
0	215
1	183
0	133
1	131
1	131
0	196
0	114
0	0
0	0
0	0
0	0
0	0
803	8972
9	7692
6	2988
95	4556
0	0
0	676
2	136
0	746
8	657
3	117
0	707
0	102
29	538
2	166
0	0
0	0
3886	1864
3	1682
0	236
0	283
1	127
70	2124
10	2124
0	45
0	5
2	40
0	7
0	29
1	23
0	19
5	7
0	7
0	0
0	0
12	212
5	231
3	228
0	1
1	1
14	122
1	2
5	65
0	78
16	90
3	41
1	101
0	42
6	104
0	52
0	18
1	31
0	5028
0	6065
0	5492
0	4491
0	6065
0	2307
0	3991
1	4796
0	4441
0	4961
0	1168
0	4456
0	4845
2	5380
0	3299
0	3218
5	2741
2	4898
0	4833
0	6062
0	2037
0	3878
0	3905
0	3903
0	3903
0	4003
0	4865
0	3556
5	4696
0	4751
1	3841
0	4269
3	3744
1	3141
4	1690
0	3378
0	2177
9	2789
1	5404
0	3277
0	1672
0	1743
0	227
0	1231
0	14
0	15
0	8
0	6
0	11
0	9
0	9
0	23
0	18
0	9
0	11
0	37
0	28
0	22
0	25
1	12
0	21
0	17
0	11
0	13
0	14
2	25
0	10
0	23
0	14
0	11
0	27
0	15
0	32
0	12
0	14
0	13
0	24
0	15
0	11
0	18
0	26
0	14
0	8
0	12
0	19
0	18
0	16
0	17
0	17
0	11
0	16
0	9
0	18
0	9
0	16
0	12
0	18
0	13
0	16
0	9
0	25
0	25
0	4
2	0
0	0
0	0
0	2
0	4
0	4
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
344	4311
2	1493
51	1492
0	822
2	511
12	848
10	603
113	2058
0	13
18	86
3559	1
0	0
0	0
1	0
0	0
6	0
12	78
528	78
0	1
0	0
49	2335
6	2190
249	2010
0	760
0	796
0	847
0	23
2	624
0	150
0	199
3	97
0	33
0	90
0	45
1	33
0	0
0	0
0	0
3	0
0	0
1	104
1	0
203	124
6	103
0	0
30	132
6	37
3	61
0	4
1	12
5	54
9	13
19	50
1	56
0	46
1	49
13	11
0	11
4	1
0	0
58	5167
27	965
1947	6524
2	1685
0	528
0	395
0	3890
0	853
0	136
3	3905
1	352
0	5128
0	183
0	322
0	806
0	143
18	1032
0	1626
0	535
48	3
0	3
0	0
0	0
0	0
12	8225
23	321
11	8463
2	190
0	8223
35	2946
8	6693
32	2143
3	5520
0	5048
8	5353
3	5781
84	2851
0	2060
19	1017
4	1272
0	65
5	54
2	8
4	69
1	769
0	6
23	248
8	297
5	27
317	781
2	68
0	0
0	87
0	0
1	0
0	0
0	0
1	35
7	37
0	0
0	0
0	3
0	3
0	2
0	0
1	1
0	0
0	0
0	0
0	0
1	0
0	0
1	249
2	772
832	1384
21	628
37	633
0	377
0	0
83	2836
100	3166
129	2722
0	2
0	2
0	0
0	0
0	0
0	2642
0	3257
0	2550
5	1935
0	1957
6	2317
0	2155
0	1682
0	2326
0	1684
0	2724
0	2232
0	2245
0	2348
0	837
4	1381
9	1098
0	0
3	260
0	816
0	683
0	33
2	175
2	3
0	0
0	11
0	88
0	94
5	89
0	7
0	86
1	2
0	28
0	19
0	12
0	92
3	4
1	10
0	47
0	86
0	7
0	42
0	69
0	2
0	0
10	0
253	193
0	177
0	23
1	0
3	0
0	0
0	0
30	1670
39	85
0	0
0	1669
0	66
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2766
4	2304
91	2851
0	2762
0	2767
0	2770
0	2683
3	944
0	116
0	119
1	125
0	0
0	3
0	0
2	0
1	0
0	0
3	144
115	152
3	46
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
151	423
4	403
0	328
4	266
1	58
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
9	13
0	13
0	1
78	112
19	415
91	418
31	497
0	29
1	26
2	67
0	120
0	99
2	78
0	7
0	570
0	122
0	603
2	7
12	603
4	351
0	11
0	593
0	605
0	11
0	24
0	0
0	0
2	0
16	5
943	968
20	375
87	2426
4	160
11	958
2	31
97	21
3	9
0	9514
0	9514
0	0
535	2455
6	27
2	2407
6	77
1	21
1	40
0	0
0	0
2	3
1	0
2	2793
20	5548
0	4909
0	4505
0	2585
29	4629
0	3066
0	4373
0	3820
0	4616
0	3221
0	3106
0	3095
1	3882
0	3742
0	3943
0	4005
0	4511
0	3690
4	2723
0	4512
0	3959
0	4127
1	3423
0	2295
0	2424
0	4295
0	3473
0	2467
36	3366
0	2848
1	4153
24	4150
2	3381
96	2044
0	19
0	213
0	1
0	1284
0	2915
0	152
0	2148
0	24
1	1348
3	480
0	680
1	918
10	705
3	852
0	449
4	307
0	269
0	0
0	6
0	0
0	0
4	607
20	616
31	616
5	74
7	92
2	48
2	0
0	0
0	7
1	7
0	8
0	7
1	7
3098	2518
0	2517
0	2177
65	0
0	0
0	0
4	202
137	215
0	11
0	184
1	188
0	4
0	0
1163	39
3	32
12	7
26	1855
3836	2015
0	1851
3	1705
2	1505
2	1787
12	1115
0	0
0	0
1	0
17	122
1	170
8	620
572	678
1	551
3	67
6	22
0	0
0	0
0	0
0	0
0	33
0	33
7	14
1772	0
0	24
0	24
0	3
4	1099
5	1391
0	1391
46	1628
92	733
2	1004
30	843
0	0
1	232
20	34
0	76
16	967
0	1019
1	97
28	937
10	887
0	16
1	15
0	133
0	90
1	643
2	16
1	88
0	0
15	8466
13	9675
1875	10494
4	493
0	0
34	583
244	746
14	460
0	0
6	249
2	270
3	190
0	144
6	37
155	290
0	290
10	0
19	1536
11	1654
1	1611
35	1662
0	101
1	91
7	44
1	4
3	181
182	182
1	0
0	0
0	0
0	2
0	21
0	21
0	2
3	21
0	10
0	0
0	0
2	10
5	9
0	0
0	0
3134	865
33	921
5	478
0	920
0	6030
51	5438
10	4413
235	3296
0	4977
33	6204
11	5791
2	5000
2	671
7	3
0	2657
2	33
23	69
171	80
68	26
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	10
0	9
0	10
0	0
1	257
24	257
0	4
1	0
0	0
29	1194
0	907
1	919
21	799
0	656
8	348
0	182
0	260
6	119
0	0
329	725
13	625
7	127
0	100
1	0
1	1
1	18
0	18
0	0
0	0
2	10
0	2
23	105
1764	1221
29	934
0	247
10	77
1	29
2	7
0	22
0	158
0	0
0	0
0	0
0	0
0	0
7	1278
71	1438
6	1015
9	879
34	241
4	266
0	165
6	262
4	78
1	191
5	71
16	141
1	23
3	2
138	3156
309	3156
1	2
0	2
0	2
0	0
0	3
0	3
19	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
16	586
34	455
2	139
0	223
0	428
1	0
1226	1
39	860
0	3
233	853
27	819
2704	17
0	17
0	0
0	1
0	3114
63	3114
1	2019
1	4
1	7
1	72
2	168
9	67
4	30
0	0
0	0
0	0
2193	1826
5	82
15	455
0	983
15	431
1	335
0	10
0	490
0	0
0	309
100	344
6	104
23	137
1	21
20	367
2	9
248	781
9	463
18	0
11	2
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1085	794
3	329
0	195
1	14
0	1031
5	6
3	9
0	1
0	2
0	3
1721	623
31	333
6	507
0	92
0	378
0	376
0	66
0	340
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1077	925
1	632
1	756
0	107
1345	1238
864	1238
0	0
0	0
0	10109
0	89
0	0
0	8860
0	9593
0	76
2	259
3	215
0	1
0	6
0	260
0	1
0	8860
0	0
0	11
8	15
0	10118
0	10
0	204
0	376
0	0
0	4
0	142
1	1
6	483
1	9635
0	24
3	4
0	4
0	0
0	9770
2	145
1	66
0	5129
2	5198
0	299
10	209
0	7488
0	59
0	385
0	7810
0	1761
0	4277
23	420
0	3447
5	109
117	2931
1	3200
0	39
0	386
0	15
12	304
0	1408
0	2640
1	2998
81	2369
0	0
0	0
0	0
0	0
0	0
2	0
0	0
64	9
2	7
17	0
0	56
0	38
0	31
0	57
0	85
0	42
0	9
0	50
0	43
0	50
0	36
0	57
0	54
0	56
0	63
1	47
0	65
0	55
0	59
0	44
1	30
0	24
1	78
0	79
0	74
0	70
0	28
6	21
1	12
2	11302
1	5650
1	5594
1	850
0	2325
42	2127
2	781
0	3265
2	4737
6	2831
40	12582
0	15516
0	14532
451	16458
0	11072
22	7272
0	5028
2	9114
1	8690
0	9894
27	10678
1	10264
1	8775
0	10025
17	2482
0	3979
0	47
0	7711
1	101
0	393
0	32
0	0
0	144
6	1091
0	51
0	1910
0	1323
0	1444
0	6
1	70
45	2234
3	797
0	0
0	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
0	118
1	31
80	878
1	562
2	1
246	465
1	628
1	436
3	266
0	365
2	537
0	206
10	562
0	79
1	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1250
0	1437
1	1171
4	1102
0	1117
1	1154
15	607
0	332
3	211
0	98
3	358
6	2
2	249
0	49
5	82
3	33
0	0
98	1909
0	1971
165	164
0	31
1	0
0	0
1	3
0	4
1	1
0	3
0	2
0	0
0	2
0	1
0	0
0	0
7	0
118	8814
4	7951
0	961
43	1202
0	107
92	8821
176	8862
7	1242
3	1015
7	4648
25	8393
5	1199
0	1307
0	986
5	1167
0	14
0	2957
3	2748
14	619
3	13384
0	10876
0	14792
3	11769
2	13276
1	13359
0	12537
10	11921
1	13197
0	13279
2	11351
0	10361
0	1420
0	2414
0	1579
1	1127
0	1105
0	426
0	323
19	0
4191	0
0	0
0	0
0	0
126	0
16	2309
5	2297
0	4
0	2477
0	14
0	2247
0	109
0	0
65	318
0	312
11	96
2	23
0	21
0	9
0	7
0	0
0	6
0	0
0	0
0	0
0	1
0	85
166	1399
2	1399
0	1398
0	1398
3	2
0	0
0	0
0	0
4	56
0	46
0	60
1	51
84	0
0	0
37	147
1	147
0	0
1	0
3	102
12	93
8	94
0	93
0	103
1	102
5	103
0	93
4	94
0	93
0	0
0	0
0	0
0	46
5	53
2	9
0	7
0	7
0	31
2	2
0	0
0	0
0	0
39	18
0	18
0	0
0	0
64	0
194	1588
26	640
1	2063
2	3824
14	2915
3	458
10	3373
8	2821
1	1
2	1812
9	1758
174	3465
0	2302
2	11
1	2814
0	442
0	2
0	308
16	3310
0	550
1	209
0	0
19	649
11	1231
0	0
0	0
0	8
0	2
0	4
0	7
0	0
593	0
0	0
0	0
0	0
0	0
18	2895
0	1918
0	3263
2	2740
58	2658
1	1391
0	2866
0	2679
7	3019
9	2986
13	2802
0	1815
0	2725
19	2985
2	1
0	2425
0	2
0	734
0	2
0	2245
0	1963
0	1402
0	1294
0	550
70	0
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	11
1	8
2	11
0	9
922	754
0	756
0	365
0	0
0	0
44	30
0	30
0	3
0	0
0	3
0	19
0	19
0	20
0	8
0	69
5	69
0	19
0	0
0	0
0	0
1	0
0	0
0	0
0	0
106	0
23	4926
0	6037
33	6037
0	6036
0	6045
10	6176
0	842
0	26
2	42
0	0
1829	242
0	242
0	0
3	16
0	16
2	0
2	0
18	858
10	997
187	2479
16	2312
47	1459
8	155
14	412
1	1041
0	14
0	17
0	18
0	13
0	15
0	13
1	7
0	12
0	16
0	11
0	11
0	16
0	16
0	17
0	9
0	16
0	17
0	14
0	11
0	14
0	10
2	14
0	16
0	14
0	13
0	6
0	2
0	11
1	4
0	4
2	6
0	7
0	8
2	3
0	3
0	7
0	32
0	5
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	6
0	0
1	31
0	4
0	1
0	0
0	6
0	2
0	2
0	2
0	2
0	0
0	0
0	0
2	0
0	1542
6	1531
22	1544
22	1723
66	864
1	1829
0	1499
0	688
6	1477
13	893
0	608
0	817
0	1068
0	738
0	0
1	317
0	535
0	714
1	0
7	251
0	2
5	1
4	2
0	0
1880	70270
9	12829
10	66018
4	18723
10	474
18	562
24	175
17	3638
2	3512
0	3975
23	3529
2	3437
0	133
5	63
0	596
7	2
4	416
0	173
4	224
0	402
6	624
0	62
152	227
5	121
1	172
0	145
1	0
4	137
0	118
0	164
0	92
8	0
0	64
6	141
0	0
0	14
0	0
0	14
0	0
0	368
409	383
11	16
8	0
0	5
3	144
0	2
0	109
0	25
0	0
0	139
1	123
2	4
0	0
0	0
0	4
0	0
0	74
3	66
0	74
3	66
0	74
0	70
0	8
0	29
0	66
0	0
0	0
0	0
1	0
721	138182
2	112846
236	110363
28	120394
1	81527
190	63963
0	8745
1	0
30	24933
4	4240
4	12977
5	4953
1	5
5	1743
34	1774
4	0
20	106
66	106
1	152
4	101
5	1
5	2
0	1
0	0
0	0
0	0
1	1
0	1
0	1
0	2
0	0
0	0
0	1669
95	2213
6	980
0	262
11	644
5	330
0	50
1	0
1	0
0	0
0	2
0	26
1	26
0	0
0	0
1	2
0	0
0	0
0	0
0	209
6	209
0	0
5	21
231	76
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
20	0
652	7727
98	7727
10	1593
4	598
0	4112
17	3802
16	4941
2	1302
8	2500
15	1678
30	2025
7	2592
0	2020
0	1926
0	1824
1	282
2	237
7	633
2	34
27	285
0	0
4	0
162	1489
7	1088
11	912
8	173
4	173
0	0
10	10
0	2776
8	16
11	31
14	2779
1	26
0	27
14	93
0	19
57	1539
2	0
0	1296
0	6
4	1
1	1
0	19
79	608
4	1383
1	658
0	0
0	0
0	7
0	7
2	0
0	0
0	1
0	0
0	0
0	4
16	4
0	2
4	0
0	1
1	0
32	193
3	226
8	3580
33	94073
35	72390
0	2654
3	3019
0	2218
1	276
0	44819
0	86578
2	61160
72	82554
0	68332
0	290
70	39940
1831	1223
9	346
1	244
0	9
0	36
0	1258
2	12
0	15
0	5
13	13
0	3
1	0
0	9
0	2
0	4
0	12
0	104
1	154
0	193
0	99
0	94
0	107
0	182
0	196
0	131
0	167
0	225
0	195
0	1
0	47
0	154
0	161
0	122
0	177
0	202
0	43
0	202
0	48
0	137
0	205
0	174
0	147
0	149
0	157
0	190
0	183
0	11
2	1
0	183
0	137
0	3
8	0
0	1
0	184
1	96
0	186
0	166
0	203
0	135
0	108
0	153
1	12
0	21
0	2
1	55
0	12
0	36
0	14
0	35
0	31
0	0
0	10
0	81
0	86
0	32
0	72
0	43
0	150
0	144
0	109
0	173
0	149
0	93
0	27
0	0
0	128
0	89
0	124
0	146
0	37
0	40
1	44
0	15
6	2
0	51
0	15
0	74
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
0	0
0	0
605	178
0	0
0	28
0	88
1	8
9	80
1	4
2	0
6	176
1	136
0	896
0	57
6	1693
3	1519
2	145
1	225
34	295
6	921
0	38
2	334
0	39
0	17
0	165
0	610
0	268
1	188
295	1985
22	1344
1	955
6	84
0	88
1	2431
3	1101
0	1512
12	431
0	43
10	9
4	1309
1	1
9	943
1	1044
55	573
0	763
1	815
21	942
2	942
27	72
9	75
1	20
3	36
2	85
1	19
0	35
3	29
4	6
5	14
0	0
2	294
0	294
6	645
1	615
1	362
0	378
2	378
6	21
0	7
5	24
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
1	0
4	871
4	691
4	464
107	933
0	55
5	425
4	335
0	337
0	116
0	1027
14	46
0	74
281	480
0	188
1	58
1	975
0	1405
27	2233
1	1093
1	15
21	7
0	0
33	460
5	871
9	745
2	0
0	0
2	5440
0	5440
0	0
1	0
0	1
1	40
88	1376
153	1747
83	4805
4	668
38	252
7	347
4	1641
1	5327
4	1252
53	3759
21	3133
0	0
0	400
14	315
13	266
0	44
8	351
5	331
28	482
38	286
7	12
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
8	1497
1	987
19	5381
1	997
2	0
1	4581
0	3
4	92
0	1
0	1
1	28980
9574	66006
606	36266
116	4219
51	60786
78	32752
75	0
6	4259
0	0
0	0
0	0
0	0
0	0
0	0
40	0
24	234
3	220
3	41
1	86
3	21
3	11
4	2
0	0
2	0
0	0
0	19
2	79
0	10
0	69
0	0
0	0
1	11
1	2
0	6
0	0
0	12
12	12
0	0
0	0
68	455
7	460
0	188
0	0
17	451
0	112
0	89
0	136
0	90
0	89
0	0
0	0
0	0
0	0
28	1770
6	2496
913	2496
2	512
5	355
1	27
0	11
0	604
0	212
8	1094
19	113
0	933
0	1012
8	835
0	88
0	430
0	716
17	480
0	529
0	1270
0	402
0	408
1	200
0	320
0	703
0	468
3	389
3	296
2	302
2	106
0	721
5	321
1	3
19	4
248	0
0	0
0	0
19	0
694	0
0	154
1	641
0	577
23	638
0	651
1	550
0	571
0	577
0	536
2	654
0	400
0	593
1	588
0	547
0	603
0	594
0	675
0	135
0	6
0	496
6	636
0	582
2	500
1	202
0	366
1	537
0	311
18	68
0	179
2	100
0	10
0	105
0	127
0	102
1	217
0	216
0	62
0	41
2	107
1	85
0	55
1	73
0	38
0	67
0	128
0	29
0	30
0	2
1	983
12	102
24	361
0	137
21	345
1	43
3	2233
2	2866
1	2701
17	3
2	0
7	338
0	380
5	345
0	261
0	190
0	89
2	80
4	34
440	559
0	426
0	133
4	12862
936	12781
0	12718
181	12777
0	2807
5190	12841
0	0
71	2107
79	2094
45	739
181	2298
2	386
4	1100
0	334
70	367
11	434
94	219
1	130
0	159
11	134
0	52
0	0
0	0
12	0
1	1694
2	8348
2	1640
13	1631
21	10250
0	405
6	2185
0	3
1	264
0	606
0	442
4	366
0	5777
0	2674
1	1331
19	2003
0	5731
0	64
0	6401
217	5006
484	5015
6	2986
6	638
10	816
10	376
0	0
0	0
0	29
50	31
0	35
0	32
0	32
0	0
6	16
0	0
2	10
29	1852
0	4745
112	4604
1	510
1	364
2	126
2	279
28	282
1	94
13	519
38	377
13	504
1	286
12	197
7	0
6	0
1602	780
4	780
2	150
